Animal ID,Experiment,Trial,Box,Animal,Group,Component Name,Freeze Cnt,Time Freezing,Pct Total Time Freezing,Pct Component Time Freezing,Avg Motion Index,Min Motion Index,Max Motion Index,Genotype,Sex,Lifestyle,Diet,Weight,Age_Months
220509_1,VF060722_100312,day1_trial1,Chamber1,,,White House Light,60,266.3,88.77,88.77,4.09,0,315,APOE22,male,Sedentary,HFD,40,20.23333333
220509_4,VF060722_100312,day1_trial1,Chamber 2,,,White House Light,101,161.3,53.77,53.77,22.44,0,587,APOE22,female,Sedentary,HFD,27,20.23333333
220509_6,VF060722_101225,day1_trial2,Chamber1,,,White House Light,91,239.767,79.92,79.92,10.83,0,673,APOE22,female,Sedentary,HFD,42,20.23333333
220509_7,VF060722_101225,day1_trial2,Chamber 2,,,White House Light,64,251.9,83.97,83.97,7.62,0,645,APOE33,male,Sedentary,HFD,52,21.46666667
220509_8,VF060722_102126,day1_trial3,Chamber1,,,White House Light,18,297.633,99.21,99.21,0.37,0,50,APOE33,female,Sedentary,HFD,34,20.36666667
220509_10,VF060722_102126,day1_trial3,Chamber 2,,,White House Light,133,182.5,60.83,60.83,16.75,0,522,APOE33,female,Sedentary,HFD,28,20.36666667
220509_11,VF060722_103130,day1_trial4,Chamber1,,,White House Light,29,289.267,96.42,96.42,2,0,275,APOE44,female,Sedentary,Control,29,19.53333333
220509_12,VF060722_103130,day1_trial4,Chamber 2,,,White House Light,128,130.367,43.46,43.46,35.67,0,1429,APOE22,female,Sedentary,Control,25,13.4
220509_13,VF060722_103925,day1_trial5,Chamber1,,,White House Light,74,263.567,87.86,87.86,6.51,0,341,APOE22,female,Sedentary,Control,26,13.16666667
220509_14,VF060722_103925,day1_trial5,Chamber 2,,,White House Light,81,217.133,72.38,72.38,13.88,0,534,APOE22,female,Sedentary,Control,26,13.16666667
220606_1,VF070622_095141,day1_trial1,Chamber1,,,White House Light,49,287.6,95.87,95.87,1.17,0,78,APOE33HN,male,Sedentary,Control,33,19.4
220606_2,VF070622_095141,day1_trial1,Chamber 2,,,White House Light,85,252.733,84.24,84.24,4.58,0,281,APOE44HN,female,Sedentary,Control,30,20.63333333
220606_3,VF070622_100014,day1_trial2,Chamber1,,,White House Light,54,268.033,89.34,89.34,5.94,0,322,APOE44HN,female,Sedentary,Control,32,20.63333333
220606_4,VF070622_100014,day1_trial2,Chamber 2,,,White House Light,137,213.433,71.14,71.14,10.73,0,397,APOE44HN,female,Sedentary,Control,28,20.63333333
220606_5,VF070622_100826,day1_trial3,Chamber1,,,White House Light,86,257.333,85.78,85.78,6.98,0,340,APOE44HN,female,Sedentary,Control,32,20.6
220606_6,VF070622_100826,day1_trial3,Chamber 2,,,White House Light,118,190.933,63.64,63.64,12.15,0,425,APOE44HN,female,Sedentary,Control,26,20.6
220606_7,VF070622_101600,day1_trial4,Chamber1,,,White House Light,61,272.367,90.79,90.79,4.94,0,402,APOE44,male,Sedentary,HFD,40,20.6
220606_8,VF070622_101600,day1_trial4,Chamber 2,,,White House Light,112,209.533,69.84,69.84,10.46,0,728,APOE44,male,Sedentary,HFD,48,20.6
220606_9,VF070622_102412,day1_trial5,Chamber1,,,White House Light,65,264.933,88.31,88.31,6.91,0,371,APOE44,female,Sedentary,Control,28,20.6
220606_10,VF070622_102412,day1_trial5,Chamber 2,,,White House Light,108,199.4,66.47,66.47,17.22,0,548,APOE44,female,Sedentary,Control,26,20.6
220606_11,VF070622_103159,day1_trial6,Chamber1,,,White House Light,10,296.9,98.97,98.97,0.46,0,110,APOE22,male,Sedentary,Control,30,14.26666667
220606_12,VF070622_103159,day1_trial6,Chamber 2,,,White House Light,98,254.833,84.94,84.94,4.09,0,196,APOE22,male,Sedentary,Control,31,14.26666667
220606_13,VF070622_103938,day1_trial7,Chamber1,,,White House Light,35,289,96.33,96.33,1.24,0,118,APOE22,male,Sedentary,Control,31,14.26666667
220606_14,VF070622_103938,day1_trial7,Chamber 2,,,White House Light,117,137.1,45.7,45.7,31.68,0,737,APOE22,male,Sedentary,Control,33,14.26666667
220808_1,VF083022_100142,Day1_Trial_1,Chamber1,,,White House Light,10,298.3,99.43,99.43,0.18,0,42,APOE44HN,male,Sedentary,Control,22,15.26666667
220808_2,VF083022_100142,Day1_Trial_1,Chamber2,,,White House Light,18,298.867,99.62,99.62,0.18,0,40,APOE44HN,male,Sedentary,Control,18,15.26666667
220808_3,VF083022_101418,Day1_Trial_2,Chamber1,,,White House Light,4,299.867,99.96,99.96,0.03,0,25,APOE44HN,male,Sedentary,Control,20,15.26666667
220808_4,VF083022_101418,Day1_Trial_2,Chamber2,,,White House Light,23,296.267,98.76,98.76,0.37,0,121,APOE44HN,male,Sedentary,Control,27,15.26666667
220808_5,VF083022_102357,Day1_Trial_3,Chamber1,,,White House Light,14,297.533,99.18,99.18,0.24,0,50,APOE44HN,male,Sedentary,Control,30,15.26666667
220808_6,VF083022_102357,Day1_Trial_3,Chamber2,,,White House Light,38,288.1,96.03,96.03,1.25,0,267,APOE22HN,female,Sedentary,Control,27,21.5
220808_7,VF083022_103324,Day1_Trial_4,Chamber1,,,White House Light,33,280.667,93.56,93.56,3.04,0,363,APOE22HN,female,Sedentary,Control,24,21.5
220808_8,VF083022_103324,Day1_Trial_4,Chamber2,,,White House Light,81,269,89.67,89.67,3.8,0,330,APOE22HN,female,Sedentary,Control,28,21.5
220808_9,VF083022_104229,Day1_Trial_5,Chamber1,,,White House Light,13,297.433,99.14,99.14,0.27,0,70,APOE22HN,female,Sedentary,HFD,41,19.3
220808_10,VF083022_104229,Day1_Trial_5,Chamber2,,,White House Light,49,295.233,98.41,98.41,0.53,0,65,APOE22HN,female,Sedentary,HFD,25,19.1
220808_11,VF083022_105152,Day1_Trial_6,Chamber1,,,White House Light,15,297.8,99.27,99.27,0.39,0,76,APOE22HN,female,Sedentary,HFD,39,19.1
220808_12,VF083022_105152,Day1_Trial_6,Chamber2,,,White House Light,12,299.267,99.76,99.76,0.11,0,49,APOE22HN,female,Sedentary,HFD,32,19.1
220808_13,VF083022_110113,Day1_Trial_7,Chamber1,,,White House Light,3,299.867,99.96,99.96,0.09,0,83,APOE22HN,male,Sedentary,HFD,37,20.4
220808_14,VF083022_110113,Day1_Trial_7,Chamber2,,,White House Light,22,296.867,98.96,98.96,0.56,0,186,APOE22HN,male,Sedentary,HFD,49,20.4
220808_15,VF083022_111037,Day1_Trial_8,Chamber1,,,White House Light,32,293,97.67,97.67,1.07,0,168,APOE22HN,male,Sedentary,HFD,47,20.4
220808_16,VF083022_111037,Day1_Trial_8,Chamber2,,,White House Light,29,296.533,98.84,98.84,0.26,0,51,APOE22HN,male,Sedentary,HFD,38,20.4
220808_17,VF083022_111942,Day1_Trial_9,Chamber1,,,White House Light,9,299.733,99.91,99.91,0.12,0,25,APOE22HN,male,Sedentary,HFD,46,20.4
220404_1,VF050322_095037,day1_trial1,Chamber1,,,White House Light,26,274.267,91.42,91.42,6.47,0,501,APOE22,female ,Sedentary,HFD,30,14.8
220404_2,VF050322_095037,day1_trial1,Chamber 2,,,White House Light,65,257.067,85.69,85.69,5.99,0,677,APOE22,female ,Sedentary,HFD,37,14.8
220404_3,VF050322_100007,day1_trial2,Chamber1,,,White House Light,28,289.767,96.59,96.59,0.92,0,82,APOE22,female ,Sedentary,HFD,40,14.8
220404_4,VF050322_100007,day1_trial2,Chamber 2,,,White House Light,41,251.8,83.93,83.93,8.78,0,494,APOE22,female ,Sedentary,HFD,39,14.8
220404_5,VF050322_100850,day1_trial3,Chamber1,,,White House Light,17,297.067,99.02,99.02,0.34,0,81,APOE22,female ,Sedentary,HFD,29,12.26666667
220404_6,VF050322_100850,day1_trial3,Chamber 2,,,White House Light,26,292.967,97.66,97.66,0.91,0,311,APOE22,male,Sedentary,HFD,43,14.8
220404_7,VF050322_101641,day1_trial4,Chamber1,,,White House Light,12,295.667,98.56,98.56,0.65,0,170,APOE22,male,Sedentary,HFD,51,14.8
220404_8,VF050322_101641,day1_trial4,Chamber 2,,,White House Light,32,274.667,91.56,91.56,3.1,0,277,APOE22,male,Sedentary,HFD,41,14.4
220404_9,VF050322_102458,day1_trial5,Chamber1,,,White House Light,95,236,78.67,78.67,11.15,0,2059,APOE22,male,Sedentary,HFD,39,14.4
220404_10,VF050322_102458,day1_trial5,Chamber 2,,,White House Light,66,248.967,82.99,82.99,7.59,0,575,APOE22,male,Sedentary,HFD,48,14.4
220404_11,VF050322_103253,day1_trial6,Chamber1,,,White House Light,11,291.967,97.32,97.32,1.18,0,225,APOE22HN,male,Sedentary,Control,32,21.23333333
220404_12,VF050322_103253,day1_trial6,Chamber 2,,,White House Light,46,277.6,92.53,92.53,2.77,0,273,APOE22HN,male,Sedentary,Control,,18.8
220404_13,VF050322_104053,day1_trial7,Chamber1,,,White House Light,52,263.567,87.86,87.86,7.65,0,428,APOE22HN,male,Sedentary,Control,35,21.23333333
220307_1,VF040522_095110,day1_trial1,Chamber1,,,White House Light,43,283.267,94.42,94.42,1.9,0,195,APOE33HN,female ,Sedentary,Control,32,20.83
220307_2,VF040522_095110,day1_trial1,Chamber 2,,,White House Light,90,271.867,90.62,90.62,2.29,0,108,APOE33HN,female ,Sedentary,Control,26,20.83
220307_4,VF040522_100606,day1_trial2,Chamber1,,,White House Light,17,290.033,96.68,96.68,1.82,0,311,APOE33HN,female ,Sedentary,Control,26,20.83
220307_5,VF040522_100606,day1_trial2,Chamber 2,,,White House Light,128,242.267,80.76,80.76,4.78,0,176,APOE33HN,female ,Sedentary,Control,25,20.83
220307_6,VF040522_101439,day1_trial3,Chamber1,,,White House Light,4,299.467,99.82,99.82,0.06,0,36,APOE22HN,male,Sedentary,Control,29,19.43
220307_7,VF040522_101439,day1_trial3,Chamber 2,,,White House Light,47,281.367,93.79,93.79,1.6,0,144,APOE22HN,male,Sedentary,Control,31,19.43
220307_8,VF040522_102256,day1_trial4,Chamber1,,,White House Light,23,296.667,98.89,98.89,0.72,0,100,APOE22HN,male,Sedentary,Control,30,19.43
220307_9,VF040522_102256,day1_trial4,Chamber 2,,,White House Light,98,248,82.67,82.67,3.95,0,184,APOE22HN,female ,Sedentary,Control,27,19.43
220307_10,VF040522_103124,day1_trial5,Chamber1,,,White House Light,4,299.9,99.97,99.97,0.04,0,20,APOE22HN,female ,Sedentary,Control,26,19.47
220307_11,VF040522_103124,day1_trial5,Chamber 2,,,White House Light,58,276.9,92.3,92.3,2.2,0,270,APOE22HN,female ,Sedentary,Control,21,19.47
220307_12,VF040522_103959,day1_trial6,Chamber1,,,White House Light,25,287.8,95.93,95.93,1.93,0,293,APOE22HN,female ,Sedentary,Control,26,19.47
220307_13,VF040522_103959,day1_trial6,Chamber 2,,,White House Light,17,298.3,99.43,99.43,0.36,0,40,APOE22HN,female ,Sedentary,Control,28,19.47
220307_14,VF040522_104831,day1_trial7,Chamber1,,,White House Light,9,297.1,99.03,99.03,0.27,0,147,APOE33HN,male,Sedentary,Control,33,21.33
220307_15,VF040522_104831,day1_trial7,Chamber 2,,,White House Light,46,289.367,96.46,96.46,0.98,0,114,APOE33HN,male,Sedentary,Control,32,21.33
220307_16,VF040522_105647,day1_trial8,Chamber1,,,White House Light,17,292.667,97.56,97.56,1.41,0,447,APOE33HN,male,Sedentary,Control,33,21.33
220307_17,VF040522_105647,day1_trial8,Chamber 2,,,White House Light,138,208.5,69.5,69.5,8.23,0,595,APOE33HN,male,Sedentary,Control,32,21.33
221101_1,VF112222_095558,Day1_Trial1,Chamber1,,,White House Light,7,296.4,98.8,98.8,0.34,0,119,APOE44,male,Sedentary,HFD,44,13.13333333
221101_2,VF112222_095558,Day1_Trial1,Chamber2,,,White House Light,120,254.2,84.73,84.73,4.31,0,2649,APOE44,male,Sedentary,HFD,41,13.13333333
221101_3,VF112222_104858,Day1_Trial2,Chamber1,,,White House Light,17,296.133,98.71,98.71,0.44,0,87,APOE44HN,male,Sedentary,HFD,42,24.83333333
221101_4,VF112222_104858,Day1_Trial2,Chamber2,,,White House Light,90,261.233,87.08,87.08,4.16,0,747,APOE44HN,female,Sedentary,HFD,38,24.83333333
221101_5,VF112222_105815,Day1_Trial3,Chamber1,,,White House Light,50,274.5,91.5,91.5,4.34,0,401,APOE44HN,male,Sedentary,Control,,16.8
221101_6,VF112222_105815,Day1_Trial3,Chamber2,,,White House Light,70,282.4,94.13,94.13,3.57,0,16989,APOE44HN,male,Sedentary,Control,,16.8
221101_7,VF112222_110716,Day1_Trial4,Chamber1,,,White House Light,26,291.333,97.11,97.11,0.91,0,184,APOE44,female,Exercise,Control,,19.4
221101_8,VF112222_110716,Day1_Trial4,Chamber2,,,White House Light,100,246.1,82.03,82.03,4.59,0,154,APOE44,female,Exercise,Control,,19.4
221101_9,VF112222_111545,Day1_Trial5,Chamber1,,,White House Light,13,294.733,98.24,98.24,0.48,0,100,APOE44,female,Exercise,Control,,19.4
221101_10,VF112222_111545,Day1_Trial5,Chamber2,,,White House Light,38,286,95.33,95.33,1.49,0,825,APOE44,male,Exercise,Control,,19.4
221101_11,VF112222_112524,Day1_Trial6,Chamber1,,,White House Light,15,294.533,98.18,98.18,0.6,0,169,APOE44,male,Exercise,Control,,19.4
221101_12,VF112222_112524,Day1_Trial6,Chamber2,,,White House Light,94,277,92.33,92.33,3.02,0,332,APOE44,male,Exercise,Control,,19.4
221101_13,VF112222_113441,Day1_Trial7,Chamber1,,,White House Light,16,295,98.33,98.33,0.43,0,76,APOE22HN,female,Sedentary,Control,,15.66666667
221101_14,VF112222_113441,Day1_Trial7,Chamber2,,,White House Light,78,272.833,90.94,90.94,2.95,0,385,APOE22HN,female,Sedentary,Control,,15.66666667
221101_15,VF112222_114349,Day1_Trial8,Chamber1,,,White House Light,29,294.333,98.11,98.11,0.53,0,99,APOE22HN,male,Sedentary,Control,,15.66666667
221101_16,VF112222_114349,Day1_Trial8,Chamber2,,,White House Light,44,287.3,95.77,95.77,1.24,0,311,APOE22HN,male,Sedentary,Control,,15.66666667
221101_17,VF112222_115257,Day1_Trial9,Chamber1,,,White House Light,25,288,96,96,3.09,0,476,APOE22HN,male,Sedentary,Control,,15.66666667
221101_18,VF112222_115257,Day1_Trial9,Chamber2,,,White House Light,98,223.833,74.61,74.61,10.91,0,536,APOE22HN,male,Sedentary,Control,,15.66666667
221101_19,VF112222_120205,Day1_Trial10,Chamber1,,,White House Light,19,291.5,97.17,97.17,1.26,0,275,APOE22HN,male,Sedentary,Control,,15.66666667
221101_20,VF112222_120205,Day1_Trial10,Chamber2,,,White House Light,158,155.633,51.88,51.88,16.57,0,709,APOE44HN,female,Exercise,Control,28,18.1
221101_21,VF112222_121210,Day1_Trial11,Chamber1,,,White House Light,29,285.667,95.22,95.22,2,0,191,APOE44HN,female,Exercise,Control,,18.1
221101_22,VF112222_121210,Day1_Trial11,Chamber2,,,White House Light,124,219.2,73.07,73.07,7.83,0,297,APOE44HN,female,Exercise,Control,16,18.1
221101_23,VF112222_122107,Day1_Trial12,Chamber1,,,White House Light,3,299.7,99.9,99.9,0.04,0,72,APOE44HN,female,Exercise,Control,27,18.1
221101_24,VF112222_122107,Day1_Trial12,Chamber2,,,White House Light,106,259.967,86.66,86.66,3.5,0,245,APOE44HN,female,Exercise,Control,23,18.1
220905_1,VF092722_092602,Day1_Trial1,Chamber1,,,White House Light,31,270.867,90.29,90.29,1.96,0,162,APOE44,male,Sedentary,HFD,45,20.2
220905_2,VF092722_092602,Day1_Trial1,Chamber2,,,White House Light,49,201.667,67.22,67.22,10.54,0,919,APOE44,female,Sedentary,HFD,37,20.2
220905_3,VF092722_095352,Day1_Trial2,Chamber1,,,White House Light,20,279.1,93.03,93.03,1.89,0,248,APOE44,male,Sedentary,HFD,36,20.2
220905_4,VF092722_095352,Day1_Trial2,Chamber2,,,White House Light,22,292.7,97.57,97.57,0.85,0,64,APOE33HN,male,Exercise,Control,34,18.06666667
220905_5,VF092722_100340,Day1_Trial3,Chamber1,,,White House Light,12,288.033,96.01,96.01,0.97,0,204,APOE33HN,male,Exercise,Control,32,18.06666667
220905_6,VF092722_100340,Day1_Trial3,Chamber2,,,White House Light,40,230.733,76.91,76.91,6.3,0,386,APOE33HN,male,Exercise,Control,33,18.06666667
220905_7,VF092722_101235,Day1_Trial4,Chamber1,,,White House Light,49,252.3,84.1,84.1,3.71,0,228,APOE44,male,Sedentary,HFD,45,20.2
220905_8,VF092722_101235,Day1_Trial4,Chamber2,,,White House Light,21,281.033,93.68,93.68,1.78,0,348,APOE44,female,Sedentary,HFD,37,20.2
220905_9,VF092722_102132,Day1_Trial5,Chamber1,,,White House Light,5,298.1,99.37,99.37,0.26,0,81,APOE44,male,Sedentary,HFD,36,20.2
220905_10,VF092722_102132,Day1_Trial5,Chamber2,,,White House Light,27,290.167,96.72,96.72,0.75,0,42,APOE22HN,male,Sedentary,Control,32,20.4
220905_11,VF092722_103056,Day1_Trial6,Chamber1,,,White House Light,5,297.967,99.32,99.32,0.18,0,34,APOE22HN,male,Sedentary,Control,32,20.4
220905_12,VF092722_103056,Day1_Trial6,Chamber2,,,White House Light,20,285.633,95.21,95.21,0.88,0,80,APOE22HN,male,Sedentary,Control,33,20.4
220905_13,VF092722_104059,Day1_Trial7,Chamber1,,,White House Light,7,298.467,99.49,99.49,0.15,0,64,APOE33,female,Exercise,Control,,17.5
220905_14,VF092722_104059,Day1_Trial7,Chamber2,,,White House Light,13,292.467,97.49,97.49,0.71,0,266,APOE33,female,Exercise,Control,,17.76666667
220905_15,VF092722_105015,Day1_Trial8,Chamber1,,,White House Light,12,294.4,98.13,98.13,0.35,0,82,APOE33,female,Exercise,Control,,17.76666667
220905_16,VF092722_105015,Day1_Trial8,Chamber2,,,White House Light,15,294.033,98.01,98.01,0.36,0,43,APOE33,female,Exercise,Control,,17.5
220905_17,VF092722_105958,Day1_Trial9,Chamber1,,,White House Light,6,295.333,98.44,98.44,0.39,0,53,APOE33,female,Exercise,Control,,17.5
220905_18,VF092722_105958,Day1_Trial9,Chamber2,,,White House Light,37,275.367,91.79,91.79,2.36,0,150,APOE44HN,male,Sedentary,Control,,18.26666667
220905_19,VF092722_110913,Day1_Trial10,Chamber1,,,White House Light,19,280.867,93.62,93.62,1.23,0,77,APOE44HN,male,Sedentary,Control,,18.26666667
220905_20,VF092722_110913,Day1_Trial10,Chamber2,,,White House Light,57,207.5,69.17,69.17,10.23,0,517,APOE44HN,male,Sedentary,Control,,18.2
220905_21,VF092722_111824,Day1_Trial11,Chamber1,,,White House Light,3,299,99.67,99.67,0.05,0,34,APOE44,female,Exercise,Control,,17.5
220905_22,VF092722_111824,Day1_Trial11,Chamber2,,,White House Light,31,264.533,88.18,88.18,2.72,0,327,APOE44,female,Exercise,Control,,17.5
220905_23,VF092722_112727,Day1_Trial12,Chamber1,,,White House Light,11,295.333,98.44,98.44,0.51,0,112,APOE44,male,Exercise,Control,,17.3
220905_24,VF092722_112727,Day1_Trial12,Chamber2,,,White House Light,20,279.3,93.1,93.1,1.39,0,265,APOE44,male,Exercise,Control,,17.3
220905_25,VF092722_113619,Day1_Trial13,Chamber1,,,White House Light,13,290.6,96.87,96.87,1.49,0,244,APOE44,male,Exercise,Control,,17.3
220905_26,VF092722_113619,Day1_Trial13,Chamber2,,,White House Light,31,271.533,90.51,90.51,1.7,0,155,APOE33HN,female,Exercise,Control,,18.03333333
220905_27,VF092722_114529,Day1_Trial14,Chamber1,,,White House Light,15,293.767,97.92,97.92,0.78,0,223,APOE33HN,female,Exercise,Control,,18.03333333
220905_28,VF092722_114529,Day1_Trial14,Chamber2,,,White House Light,62,239.733,79.91,79.91,4.86,0,260,APOE33HN,female,Exercise,Control,,18.03333333
220905_29,VF092722_115357,Day1_Trial15,Chamber1,,,White House Light,43,264.867,88.29,88.29,3.49,0,283,APOE33HN,female,Exercise,Control,,18.03333333
230508_1,VF053123_105857,Day1_Trial1,Chamber1,,,White House Light,16,292.667,97.56,97.56,1.04,0,287,KO,female,Sedentary,HFD,30,15.46666667
230508_2,VF053123_105857,Day1_Trial1,Chamber2,,,White House Light,41,289.6,96.53,96.53,0.82,0,175,KO,female,Sedentary,HFD,30,15.46666667
230508_3,VF053123_110821,Day1_Trial2,Chamber1,,,White House Light,2,299.967,99.99,99.99,0.01,0,35,KO,female,Sedentary,HFD,28,15.46666667
230508_4,VF053123_110821,Day1_Trial2,Chamber2,,,White House Light,59,287.867,95.96,95.96,1.08,0,163,KO,female,Sedentary,HFD,26,15.6
230508_5,VF053123_111629,Day1_Trial3,Chamber1,,,White House Light,29,290.333,96.78,96.78,0.97,0,216,KO,female,Sedentary,HFD,32,15.6
230508_6,VF053123_111629,Day1_Trial3,Chamber2,,,White House Light,34,296.467,98.82,98.82,0.53,0,221,KO,male,Sedentary,Control,32,19.73333333
230508_7,VF053123_112448,Day1_Trial4,Chamber1,,,White House Light,48,270.533,90.18,90.18,3.84,0,411,KO,male,Sedentary,Control,31,19.73333333
230508_8,VF053123_112448,Day1_Trial4,Chamber2,,,White House Light,21,296.867,98.96,98.96,0.31,0,183,KO,male,Sedentary,HFD,39,19.16666667
230508_9,VF053123_113303,Day1_Trial5,Chamber1,,,White House Light,13,293.5,97.83,97.83,0.65,0,119,KO,male,Sedentary,HFD,36,19.16666667
230508_10,VF053123_113303,Day1_Trial5,Chamber2,,,White House Light,75,273.9,91.3,91.3,2.9,0,452,KO,male,Sedentary,HFD,32,19.16666667
230508_11,VF053123_114116,Day1_Trial6,Chamber1,,,White House Light,60,249.567,83.19,83.19,7.36,0,324,KO,female,Sedentary,HFD,27,19.43333333
230508_12,VF053123_114116,Day1_Trial6,Chamber2,,,White House Light,123,223.433,74.48,74.48,22.2,0,35585,KO,female,Sedentary,HFD,,19.43333333
230508_13,VF053123_114945,Day1_Trial7,Chamber1,,,White House Light,12,295,98.33,98.33,0.8,0,247,KO,female,Sedentary,HFD,34,19.43333333
230508_14,VF053123_114945,Day1_Trial7,Chamber2,,,White House Light,44,280,93.33,93.33,6.05,0,32788,KO,female,Sedentary,HFD,29,19.43333333
230508_15,VF053123_115800,Day1_Trial8,Chamber1,,,White House Light,39,281.867,93.96,93.96,1.93,0,120,KO,female,Sedentary,HFD,27,19.03333333
230508_16,VF053123_115800,Day1_Trial8,Chamber2,,,White House Light,64,288.433,96.14,96.14,0.91,0,279,KO,male,Sedentary,HFD,30,19.03333333
230508_17,VF053123_120704,Day1_Trial9,Chamber1,,,White House Light,19,282.533,94.18,94.18,2.16,0,618,APOE44HN,male,Sedentary,Control,31,19.06666667
230508_18,VF053123_120704,Day1_Trial9,Chamber2,,,White House Light,35,294.4,98.13,98.13,0.5,0,132,APOE44HN,male,Sedentary,Control,28,19.06666667
230508_19,VF053123_121524,Day1_Trial10,Chamber1,,,White House Light,8,297.967,99.32,99.32,0.18,0,54,APOE44HN,male,Sedentary,Control,30,18.23333333
230410_1,VF050223_100533,Day1_Trial1,Chamber1,,,White House Light,28,287.8,95.93,95.93,1.37,0,121,APOE22,male,Sedentary,HFD,36,19.76666667
230410_2,VF050223_100533,Day1_Trial1,Chamber2,,,White House Light,35,292.367,97.46,97.46,0.65,0,163,APOE33,male,Sedentary,HFD,42,19.4
230410_3,VF050223_101453,Day1_Trial2,Chamber1,,,White House Light,8,297.533,99.18,99.18,0.27,0,113,APOE33,female,Sedentary,HFD,41,19.4
230410_4,VF050223_101453,Day1_Trial2,Chamber2,,,White House Light,62,292.567,97.52,97.52,0.7,0,101,APOE33,female,Sedentary,HFD,28,19.4
