Animal ID,context_memory_day1_freezing,Genotype,Sex,Lifestyle,Diet,Weight,Age_Months,day0_sound1_freezing,day0_sound2_freezing,day0_sound3_freezing,learning_slope_sound1_to_3,learning_intercept,learning_r,learning_p,learning_mean_sound1_to_3,learning_auc_sound1_to_3,learning_delta_sound3_minus_sound1,day2_acclimation_freezing,day2_cstone_freezing,day2_exploration_freezing,cue_memory_delta_cstone_minus_acclimation,cue_memory_delta_cstone_minus_exploration,baseline_day0_sound1_freezing,baseline_day2_acclimation_freezing,PHENO_learning,PHENO_context_memory,PHENO_cue_memory,PHENO_cue_memory_vs_exploration
210809_1,99.7,APOE33HN,female,Sedentary,Control,22.3,14.77,44.67,91.78,98.44,26.884999999999998,24.52666666666667,0.917222449633273,0.26085175063958294,78.29666666666667,163.33499999999998,53.769999999999996,35.59,39.06,3.9,3.469999999999999,35.160000000000004,44.67,35.59,26.884999999999998,99.7,3.469999999999999,35.160000000000004
210809_2,76.79,APOE33HN,female,Sedentary,Control,22.3,14.77,90.33,99.78,100.0,4.835000000000001,87.03333333333333,0.8758162187687264,0.32064752764391163,96.70333333333333,194.945,9.670000000000002,53.87,64.52,13.04,10.649999999999999,51.48,90.33,53.87,4.835000000000001,76.79,10.649999999999999,51.48
210809_3,99.71,APOE33HN,female,Sedentary,Control,24.4,14.77,95.11,99.44,100.0,2.4450000000000003,93.29333333333334,0.9135841728183097,0.2666060636155866,98.18333333333334,196.995,4.890000000000001,24.83,59.04,15.16,34.21,43.879999999999995,95.11,24.83,2.4450000000000003,99.71,34.21,43.879999999999995
210809_4,97.28,APOE33HN,female,Sedentary,Control,30.1,14.43,99.11,100.0,100.0,0.4450000000000003,98.81333333333333,0.8660254037844387,0.33333333333333326,99.70333333333333,199.555,0.8900000000000006,2.35,21.44,2.53,19.09,18.91,99.11,2.35,0.4450000000000003,97.28,19.09,18.91
210809_5,98.63,APOE22HN,male,Sedentary,HFD,34.7,15.03,84.11,99.78,100.0,7.945,78.74,0.8719987793605295,0.32564724565395997,94.63,191.83499999999998,15.89,31.81,51.94,8.72,20.13,43.22,84.11,31.81,7.945,98.63,20.13,43.22
210809_6,97.4,APOE22HN,male,Sedentary,HFD,42.0,15.03,99.22,99.89,99.89,0.33500000000000085,98.99666666666667,0.8660254037844386,0.3333333333333334,99.66666666666667,199.445,0.6700000000000017,17.61,52.38,9.03,34.77,43.35,99.22,17.61,0.33500000000000085,97.4,34.77,43.35
210809_7,92.51,APOE22HN,male,Sedentary,HFD,30.9,15.03,88.44,97.22,97.44,4.5,85.36666666666667,0.8765398513372851,0.3196917369369078,94.36666666666667,190.16,9.0,14.63,35.92,5.16,21.29,30.76,88.44,14.63,4.5,92.51,21.29,30.76
210809_8,84.83,APOE22HN,male,Sedentary,HFD,44.9,15.03,98.11,100.0,100.0,0.9450000000000002,97.48,0.8660254037844385,0.33333333333333354,99.37,199.055,1.8900000000000006,12.44,34.39,2.14,21.950000000000003,32.25,98.11,12.44,0.9450000000000002,84.83,21.950000000000003,32.25
210906_1,98.09,APOE22HN,female,Sedentary,Control,23.5,14.33,11.67,25.67,49.33,18.83,-8.769999999999996,0.9892112885185915,0.09359898547663163,28.89,56.17,37.66,2.22,16.57,1.38,14.35,15.190000000000001,11.67,2.22,18.83,98.09,14.35,15.190000000000001
210906_10,78.94,APOE44,female ,Sedentary,HFD,42.7,14.5,2.56,68.89,89.11,43.275,-33.029999999999994,0.9558074015108966,0.18996884919062282,53.52,114.725,86.55,40.24,52.71,10.41,12.469999999999999,42.3,2.56,40.24,43.275,78.94,12.469999999999999,42.3
210906_11,54.11,APOE44,female ,Sedentary,HFD,29.4,14.5,11.56,8.22,41.11,14.774999999999997,-9.253333333333327,0.8162048791756443,0.39214808442408455,20.296666666666667,34.555,29.549999999999997,0.3,10.77,0.96,10.469999999999999,9.809999999999999,11.56,0.3,14.774999999999997,54.11,10.469999999999999,9.809999999999999
210906_12,75.98,APOE44,female,Sedentary,HFD,36.3,14.5,1.33,39.78,61.44,30.055,-25.92666666666667,0.9872448648375669,0.10178888576140659,34.18333333333333,71.16499999999999,60.11,10.28,64.11,18.18,53.83,45.93,1.33,10.28,30.055,75.98,53.83,45.93
210906_13,93.37,APOE44,female,Sedentary,HFD,33.0,14.5,6.78,32.22,63.44,28.329999999999995,-22.51333333333332,0.9982700911810038,0.0374515118869243,34.14666666666667,67.33,56.66,14.15,45.0,7.87,30.85,37.13,6.78,14.15,28.329999999999995,93.37,30.85,37.13
210906_14,52.14,APOE44,female,Sedentary,HFD,28.2,13.67,0.0,17.0,22.0,11.0,-9.0,0.953820966476532,0.194224113364004,13.0,28.0,22.0,1.7,24.76,3.53,23.060000000000002,21.23,0.0,1.7,11.0,52.14,23.060000000000002,21.23
210906_15,75.86,APOE44,female,Sedentary,HFD,35.2,13.7,17.11,36.44,39.11,11.0,8.886666666666667,0.9162543389429105,0.26239452748364167,30.886666666666667,64.55,22.0,8.2,32.12,3.33,23.919999999999998,28.79,17.11,8.2,11.0,75.86,23.919999999999998,28.79
210906_16,89.38,APOE44,female ,Sedentary,HFD,33.5,13.7,2.22,22.67,30.33,14.055,-9.703333333333333,0.9671850262251406,0.16354074625570364,18.406666666666666,38.945,28.11,9.65,38.18,8.57,28.53,29.61,2.22,9.65,14.055,89.38,28.53,29.61
210906_17,82.89,APOE44,female,Sedentary,HFD,25.7,13.7,24.33,58.33,90.44,33.055,-8.410000000000004,0.9998638087155248,0.010506902635824555,57.699999999999996,115.71499999999999,66.11,1.0,27.25,1.27,26.25,25.98,24.33,1.0,33.055,82.89,26.25,25.98
210906_18,84.92,APOE44,female ,Sedentary,HFD,34.5,13.7,1.22,9.33,42.33,20.555,-23.483333333333334,0.9439889618274888,0.21408201419430414,17.626666666666665,31.104999999999997,41.11,4.72,33.08,7.86,28.36,25.22,1.22,4.72,20.555,84.92,28.36,25.22
210906_19,99.31,APOE44,male,Sedentary,HFD,50.0,15.3333333333333,12.0,84.89,93.22,40.61,-17.849999999999994,0.9088616935425403,0.27390536710481217,63.370000000000005,137.5,81.22,41.61,35.51,6.13,-6.100000000000001,29.38,12.0,41.61,40.61,99.31,-6.100000000000001,29.38
210906_2,90.76,APOE22HN,female,Sedentary,Control,22.0,14.33,5.44,0.0,32.56,13.560000000000002,-14.453333333333338,0.7774547754207755,0.43302084276607333,12.666666666666666,19.0,27.12,19.26,23.0,2.81,3.7399999999999984,20.19,5.44,19.26,13.560000000000002,90.76,3.7399999999999984,20.19
210906_20,97.67,APOE44,male,Sedentary,HFD,54.0,15.3333333333333,12.78,57.44,43.56,15.39,7.146666666666668,0.6733249022679553,0.5297310671535111,37.92666666666667,85.61,30.78,25.35,53.08,8.63,27.729999999999997,44.449999999999996,12.78,25.35,15.39,97.67,27.729999999999997,44.449999999999996
210906_21,80.72,APOE44,male,Sedentary,HFD,49.0,15.3333333333333,20.56,46.44,83.89,31.665,-13.033333333333339,0.994483152547953,0.06690221121686109,50.29666666666666,98.66499999999999,63.33,1.67,47.22,5.64,45.55,41.58,20.56,1.67,31.665,80.72,45.55,41.58
210906_22,96.51,APOE44,male,Sedentary,HFD,57.0,15.3333333333333,0.0,63.0,83.56,41.78,-34.70666666666667,0.9595943743737907,0.18158890997612545,48.85333333333333,104.78,83.56,44.13,52.29,4.55,8.159999999999997,47.74,0.0,44.13,41.78,96.51,8.159999999999997,47.74
210906_23,83.43,APOE44,female,Sedentary ,Control ,25.0,15.4,5.78,58.44,62.11,28.164999999999996,-14.219999999999992,0.8936682665844633,0.296245756598471,42.11,92.38499999999999,56.33,5.78,32.27,2.83,26.490000000000002,29.440000000000005,5.78,5.78,28.164999999999996,83.43,26.490000000000002,29.440000000000005
210906_24,80.72,APOE44,female,Sedentary ,Control ,24.0,15.4,0.0,24.0,72.67,36.335,-40.446666666666665,0.9813285061800234,0.12321475630817133,32.223333333333336,60.335,72.67,18.74,44.95,9.9,26.210000000000004,35.050000000000004,0.0,18.74,36.335,80.72,26.210000000000004,35.050000000000004
210906_3,90.89,APOE22HN,female,Sedentary,Control,27.0,14.33,12.44,71.33,93.33,40.445,-21.85666666666667,0.9670403705037339,0.1639028118491561,59.03333333333333,124.215,80.89,27.3,37.57,4.65,10.27,32.92,12.44,27.3,40.445,90.89,10.27,32.92
210906_4,81.9,APOE22HN,female,Sedentary,Control,26.1,14.3,0.0,18.89,60.78,30.389999999999997,-34.22333333333333,0.9769555816341019,0.1369353410374826,26.55666666666667,49.28,60.78,2.43,14.6,4.33,12.17,10.27,0.0,2.43,30.389999999999997,81.9,12.17,10.27
210906_5,91.3,APOE22HN,female,Sedentary,Control,26.1,14.33,18.89,47.78,92.67,36.89,-20.666666666666664,0.9922528553395009,0.07929516938342163,53.11333333333334,103.56,73.78,38.61,37.3,7.93,-1.3100000000000023,29.369999999999997,18.89,38.61,36.89,91.3,-1.3100000000000023,29.369999999999997
210906_6,84.44,APOE22HN,male,Sedentary,Control,34.5,13.63,0.0,5.22,14.89,7.444999999999999,-8.186666666666666,0.985438307479454,0.10877509388780009,6.703333333333333,12.665,14.89,26.85,47.34,5.35,20.490000000000002,41.99,0.0,26.85,7.444999999999999,84.44,20.490000000000002,41.99
210906_7,86.56,APOE22HN,female,Sedentary,Control,25.7,13.83,5.33,10.67,70.0,32.334999999999994,-36.003333333333316,0.9008179233488522,0.28593568051704565,28.666666666666668,48.335,64.67,10.63,22.77,1.88,12.139999999999999,20.89,5.33,10.63,32.334999999999994,86.56,12.139999999999999,20.89
210906_8,80.39,APOE22HN,female,Sedentary,Control,27.8,13.83,0.0,8.44,68.11,34.055,-42.593333333333334,0.917244238365982,0.2608169291853871,25.516666666666666,42.495,68.11,4.91,25.66,3.73,20.75,21.93,0.0,4.91,34.055,80.39,20.75,21.93
210906_9,94.38,APOE44,female ,Sedentary,HFD,37.3,14.5,20.56,31.78,64.78,22.11,-5.18,0.9618656301788588,0.17637754292168092,39.04,74.45,44.22,14.57,35.95,7.3,21.380000000000003,28.650000000000002,20.56,14.57,22.11,94.38,21.380000000000003,28.650000000000002
211004_1,99.78,APOE33,male ,Sedentary,Control,37.1,13.17,9.0,54.0,83.78,37.39,-25.85333333333333,0.9931665860463859,0.07446661380849248,48.92666666666667,100.39,74.78,32.83,37.31,3.62,4.480000000000004,33.690000000000005,9.0,32.83,37.39,99.78,4.480000000000004,33.690000000000005
211004_10,95.04,APOE44HN,male,Sedentary,HFD,40.7,14.07,0.0,1.11,8.0,4.0,-4.963333333333333,0.9229232063616778,0.25158614451496303,3.0366666666666666,5.109999999999999,8.0,1.15,11.67,1.63,10.52,10.04,0.0,1.15,4.0,95.04,10.52,10.04
211004_11,89.97,APOE44HN,male ,Sedentary,HFD,43.5,14.07,43.56,39.56,73.33,14.884999999999998,22.380000000000003,0.8067255380140433,0.4024752189309779,52.15,98.005,29.769999999999996,15.89,37.99,5.67,22.1,32.32,43.56,15.89,14.884999999999998,89.97,22.1,32.32
211004_12,96.41,APOE44HN,male ,Sedentary,HFD,45.3,14.07,1.44,15.89,74.56,36.56,-42.49000000000001,0.9441059715980994,0.21385615436284935,30.63,53.89,73.12,6.93,32.53,5.1,25.6,27.43,1.44,6.93,36.56,96.41,25.6,27.43
211004_13,99.78,APOE44HN,female ,Sedentary,Control,25.6,14.07,19.0,45.89,57.89,19.445,2.036666666666669,0.9764282475306556,0.13849938905405676,40.92666666666667,84.33500000000001,38.89,6.2,27.31,3.67,21.11,23.64,19.0,6.2,19.445,99.78,21.11,23.64
211004_14,87.74,APOE44HN,female ,Sedentary,Control,27.4,14.07,0.0,16.78,8.67,4.335,-0.18666666666666565,0.5165906473680021,0.6544018282692454,8.483333333333334,21.115000000000002,8.67,5.19,23.35,2.34,18.16,21.01,0.0,5.19,4.335,87.74,18.16,21.01
211004_15,100.0,APOE44HN,male,Sedentary,HFD,40.7,14.07,5.22,51.44,95.11,44.945,-39.300000000000004,0.9998659030233285,0.010425801866389943,50.589999999999996,101.605,89.89,20.31,44.94,4.91,24.63,40.03,5.22,20.31,44.945,100.0,24.63,40.03
211004_16,85.14,APOE44HN,male ,Sedentary,HFD,43.5,14.07,0.0,15.11,54.67,27.335,-31.41,0.9682437753814449,0.1608664951538825,23.26,42.445,54.67,2.41,13.27,1.59,10.86,11.68,0.0,2.41,27.335,85.14,10.86,11.68
211004_17,95.91,APOE44HN,male ,Sedentary,HFD,45.3,14.07,27.11,64.56,74.56,23.725,7.960000000000001,0.9484936395586349,0.2052142363457035,55.410000000000004,115.39500000000001,47.45,9.87,35.95,4.81,26.080000000000005,31.140000000000004,27.11,9.87,23.725,95.91,26.080000000000005,31.140000000000004
211004_19,99.02,APOE44,male ,Sedentary,Control,31.0,19.67,16.78,5.33,56.0,19.61,-13.183333333333334,0.7379659053511756,0.47157301138925284,26.036666666666665,41.72,39.22,22.91,24.88,7.94,1.9699999999999989,16.939999999999998,16.78,22.91,19.61,99.02,1.9699999999999989,16.939999999999998
211004_2,92.94,APOE33,male ,Sedentary,Control,36.3,13.17,1.33,32.67,86.56,42.615,-45.04333333333334,0.9885333480158514,0.0965004422851355,40.18666666666667,76.61500000000001,85.23,23.41,35.41,2.1,11.999999999999996,33.309999999999995,1.33,23.41,42.615,92.94,11.999999999999996,33.309999999999995
211004_20,94.74,APOE44,female ,Sedentary,Control,29.3,19.67,12.11,35.67,73.33,30.61,-20.85,0.9912745647689312,0.08415985154837907,40.37,78.39,61.22,24.94,33.27,10.72,8.330000000000002,22.550000000000004,12.11,24.94,30.61,94.74,8.330000000000002,22.550000000000004
211004_21,99.53,APOE44HN,male ,Sedentary,Control,29.2,19.17,4.56,1.44,20.0,7.72,-6.773333333333333,0.7768041116946119,0.4336790322616663,8.666666666666666,13.72,15.440000000000001,11.74,13.97,4.76,2.2300000000000004,9.21,4.56,11.74,7.72,99.53,2.2300000000000004,9.21
211004_3,92.03,APOE33,male ,Sedentary,Control,37.2,12.77,25.0,31.89,91.78,33.39,-17.22333333333333,0.9091057376201864,0.2735326427020168,49.55666666666667,90.28,66.78,15.24,39.93,1.24,24.689999999999998,38.69,25.0,15.24,33.39,92.03,24.689999999999998,38.69
211004_5,96.98,APOE44,female ,Sedentary,Control,29.3,19.67,1.33,29.56,38.11,18.39,-13.780000000000001,0.955447413643445,0.1907468291475446,23.0,49.28,36.78,1.48,24.0,2.21,22.52,21.79,1.33,1.48,18.39,96.98,22.52,21.79
211004_9,99.3,APOE33,female,Sedentary,HFD,42.6,13.73,13.89,82.56,90.67,38.39,-14.406666666666666,0.9100790015801203,0.27204143062299563,62.373333333333335,134.84,76.78,16.04,59.42,15.44,43.38,43.980000000000004,13.89,16.04,38.39,99.3,43.38,43.980000000000004
211122_1,90.84,APOE22HN,female ,Sedentary,HFD,37.0,14.33,15.33,24.89,73.56,29.115000000000002,-20.303333333333335,0.932354889297145,0.23550082066513492,37.92666666666667,69.33500000000001,58.230000000000004,12.67,19.72,6.56,7.049999999999999,13.16,15.33,12.67,29.115000000000002,90.84,7.049999999999999,13.16
211122_10,83.92,APOE22HN,male,Sedentary,Control,31.0,14.63,3.89,7.22,30.56,13.334999999999999,-12.779999999999998,0.9176086016085574,0.2602339741903913,13.89,24.445,26.669999999999998,19.52,20.27,2.11,0.75,18.16,3.89,19.52,13.334999999999999,83.92,0.75,18.16
211122_11,83.66,APOE22HN,male,Sedentary,Control,31.0,14.63,9.0,61.78,76.0,33.5,-18.07333333333333,0.9489833163746965,0.20422791517614738,48.92666666666667,104.28,67.0,9.35,41.42,3.5,32.07,37.92,9.0,9.35,33.5,83.66,32.07,37.92
211122_12,76.8,APOE22HN,male,Sedentary,Control,30.0,14.63,0.0,9.67,59.22,29.61,-36.25666666666666,0.9320326933463297,0.23606750398390633,22.963333333333335,39.28,59.22,8.61,37.54,2.81,28.93,34.73,0.0,8.61,29.61,76.8,28.93,34.73
211122_13,94.91,APOE22HN,male,Sedentary,Control,33.0,14.5,37.33,50.56,87.22,24.945,8.480000000000004,0.965150954536367,0.16856209859371193,58.370000000000005,112.83500000000001,49.89,26.61,50.71,8.21,24.1,42.5,37.33,26.61,24.945,94.91,24.1,42.5
211122_14,55.48,APOE22HN,male,Sedentary,Control,31.0,14.5,1.33,29.67,50.22,24.445,-21.816666666666666,0.9957952738320742,0.05840046044336339,27.073333333333334,55.445,48.89,0.19,25.32,1.33,25.13,23.990000000000002,1.33,0.19,24.445,55.48,25.13,23.990000000000002
211122_15,95.07,APOE22HN,male,Sedentary,Control,29.0,14.43,0.0,59.33,37.67,18.835,-5.336666666666666,0.627355250061104,0.5682748210504288,32.333333333333336,78.16499999999999,37.67,8.19,36.05,5.28,27.86,30.769999999999996,0.0,8.19,18.835,95.07,27.86,30.769999999999996
211122_16,47.27,APOE22HN,male,Sedentary,Control,32.0,14.47,5.0,6.78,49.67,22.335,-24.186666666666667,0.883083511076267,0.3109267510718895,20.483333333333334,34.115,44.67,0.0,8.38,1.44,8.38,6.940000000000001,5.0,0.0,22.335,47.27,8.38,6.940000000000001
211122_2,77.0,APOE22HN,female ,Sedentary,HFD,38.0,14.33,9.22,26.0,54.89,22.835,-15.633333333333336,0.9884834647260268,0.09671052079093481,30.036666666666665,58.055,45.67,5.31,30.38,3.7,25.07,26.68,9.22,5.31,22.835,77.0,25.07,26.68
211122_23,80.99,APOE22HN,male,Sedentary,Control,31.0,20.83,2.0,84.89,85.56,41.78,-26.076666666666675,0.8694902260325326,0.32889495093549426,57.48333333333333,128.67,83.56,0.26,23.81,1.51,23.549999999999997,22.299999999999997,2.0,0.26,41.78,80.99,23.549999999999997,22.299999999999997
211122_24,89.26,APOE22HN,male,Sedentary,Control,31.0,19.63,1.67,25.22,40.33,19.33,-16.25333333333333,0.9921499478383355,0.07982076848425113,22.406666666666666,46.22,38.66,23.41,33.69,4.2,10.279999999999998,29.49,1.67,23.41,19.33,89.26,10.279999999999998,29.49
211122_25,98.13,APOE22HN,male,Sedentary,Control,33.0,19.67,14.22,27.0,67.0,26.39,-16.70666666666667,0.9584166186791596,0.184234763176743,36.07333333333333,67.61,52.78,42.94,31.38,5.67,-11.559999999999999,25.71,14.22,42.94,26.39,98.13,-11.559999999999999,25.71
211122_26,77.57,APOE22HN,female ,Sedentary,Control,32.0,19.67,0.0,16.33,66.22,33.11,-38.70333333333333,0.9597592395179657,0.18121553989886585,27.516666666666666,49.44,66.22,1.2,4.3,1.43,3.0999999999999996,2.87,0.0,1.2,33.11,77.57,3.0999999999999996,2.87
211122_27,96.97,APOE22HN,female ,Sedentary,Control,27.0,19.67,27.33,52.89,86.11,29.39,-3.336666666666673,0.997181564798592,0.04780806907959712,55.44333333333333,109.61,58.78,20.94,31.71,2.14,10.77,29.57,27.33,20.94,29.39,96.97,10.77,29.57
211122_28,65.06,APOE22HN,female ,Sedentary,Control,26.0,22.93,0.0,7.33,56.22,28.11,-35.03666666666666,0.9197340088150849,0.25680859145461504,21.183333333333334,35.44,56.22,18.37,35.43,6.01,17.06,29.42,0.0,18.37,28.11,65.06,17.06,29.42
211122_3,99.64,APOE22HN,female ,Sedentary,HFD,39.0,14.33,17.0,63.0,82.0,32.5,-11.0,0.9724264752546519,0.1498456935535738,54.0,112.5,65.0,13.48,17.02,4.19,3.539999999999999,12.829999999999998,17.0,13.48,32.5,99.64,3.539999999999999,12.829999999999998
211122_4,62.34,APOE22HN,female ,Sedentary,HFD,34.0,14.2,0.0,0.0,39.11,19.555,-26.07333333333333,0.8660254037844386,0.3333333333333334,13.036666666666667,19.555,39.11,1.11,8.49,4.19,7.38,4.3,0.0,1.11,19.555,62.34,7.38,4.3
211122_5,85.73,APOE22HN,female ,Sedentary,HFD,32.0,14.6,1.56,53.33,56.78,27.61,-17.996666666666663,0.8925602140645876,0.29781392804422846,37.223333333333336,82.5,55.22,13.76,41.35,3.29,27.590000000000003,38.06,1.56,13.76,27.61,85.73,27.590000000000003,38.06
211122_6,65.91,APOE22HN,female ,Sedentary,HFD,38.0,14.6,0.0,39.78,48.11,24.055,-18.813333333333333,0.9355827743076139,0.22974998852743617,29.296666666666667,63.835,48.11,2.09,27.3,2.68,25.21,24.62,0.0,2.09,24.055,65.91,25.21,24.62
211122_7,93.72,APOE22HN,female ,Sedentary,HFD,45.0,14.5,7.67,74.78,86.22,39.275,-22.32666666666666,0.9255180556838154,0.2472599617441635,56.223333333333336,121.725,78.55,20.33,42.77,10.92,22.440000000000005,31.85,7.67,20.33,39.275,93.72,22.440000000000005,31.85
