Animal ID,context_memory_day1_freezing,Genotype,Sex,Lifestyle,Diet,Weight,Age_Months,day0_sound1_freezing,day0_sound2_freezing,day0_sound3_freezing,learning_slope_sound1_to_3,learning_intercept,learning_r,learning_p,learning_mean_sound1_to_3,learning_auc_sound1_to_3,learning_delta_sound3_minus_sound1,day2_acclimation_freezing,day2_cstone_freezing,day2_exploration_freezing,cue_memory_delta_cstone_minus_acclimation,cue_memory_delta_cstone_minus_exploration,baseline_day0_sound1_freezing,baseline_day2_acclimation_freezing,PHENO_learning,PHENO_context_memory,PHENO_cue_memory,PHENO_cue_memory_vs_exploration
220808_8,89.67,APOE22HN,female,Sedentary,Control,28.0,21.5,0.0,3.78,38.0,19.0,-24.07333333333333,0.9076312068737281,0.2757774743967894,13.926666666666668,22.78,38.0,6.57,17.75,4.04,11.18,13.71,0.0,6.57,19.0,89.67,11.18,13.71
220808_9,99.14,APOE22HN,female,Sedentary,HFD,41.0,19.3,26.56,59.56,89.33,31.384999999999998,-4.286666666666669,0.9995589760632149,0.01890785068837284,58.48333333333333,117.505,62.769999999999996,25.15,45.26,10.42,20.11,34.839999999999996,26.56,25.15,31.384999999999998,99.14,20.11,34.839999999999996
220905_1,90.29,APOE44,male,Sedentary,HFD,45.0,20.2,,,,,,,,,,,5.33,29.92,3.07,24.590000000000003,26.85,,5.33,,90.29,24.590000000000003,26.85
220905_10,96.72,APOE22HN,male,Sedentary,Control,32.0,20.4,,,,,,,,,,,32.65,28.28,2.89,-4.369999999999997,25.39,,32.65,,96.72,-4.369999999999997,25.39
220905_11,99.32,APOE22HN,male,Sedentary,Control,32.0,20.4,,,,,,,,,,,58.61,25.28,6.41,-33.33,18.87,,58.61,,99.32,-33.33,18.87
220905_12,95.21,APOE22HN,male,Sedentary,Control,33.0,20.4,,,,,,,,,,,34.87,49.43,7.28,14.560000000000002,42.15,,34.87,,95.21,14.560000000000002,42.15
220905_13,99.49,APOE33,female,Exercise,Control,,17.5,,,,,,,,,,,13.37,59.13,14.06,45.760000000000005,45.07,,13.37,,99.49,45.760000000000005,45.07
220905_14,97.49,APOE33,female,Exercise,Control,,17.7666666666667,,,,,,,,,,,33.63,55.38,11.07,21.75,44.31,,33.63,,97.49,21.75,44.31
220905_15,98.13,APOE33,female,Exercise,Control,,17.7666666666667,,,,,,,,,,,9.59,44.94,8.48,35.349999999999994,36.459999999999994,,9.59,,98.13,35.349999999999994,36.459999999999994
220905_16,98.01,APOE33,female,Exercise,Control,,17.5,,,,,,,,,,,22.65,52.79,12.19,30.14,40.6,,22.65,,98.01,30.14,40.6
220905_17,98.44,APOE33,female,Exercise,Control,,17.5,,,,,,,,,,,0.67,40.7,1.19,40.03,39.510000000000005,,0.67,,98.44,40.03,39.510000000000005
220905_18,91.79,APOE44HN,male,Sedentary,Control,,18.2666666666667,,,,,,,,,,,15.13,27.31,2.06,12.179999999999998,25.25,,15.13,,91.79,12.179999999999998,25.25
220905_19,93.62,APOE44HN,male,Sedentary,Control,,18.2666666666667,,,,,,,,,,,14.8,5.51,1.12,-9.290000000000001,4.39,,14.8,,93.62,-9.290000000000001,4.39
220905_2,67.22,APOE44,female,Sedentary,HFD,37.0,20.2,,,,,,,,,,,7.26,25.89,2.47,18.630000000000003,23.42,,7.26,,67.22,18.630000000000003,23.42
220905_20,69.17,APOE44HN,male,Sedentary,Control,,18.2,,,,,,,,,,,5.09,27.22,2.1,22.13,25.119999999999997,,5.09,,69.17,22.13,25.119999999999997
220905_21,99.67,APOE44,female,Exercise,Control,,17.5,,,,,,,,,,,13.94,44.23,6.41,30.29,37.81999999999999,,13.94,,99.67,30.29,37.81999999999999
220905_22,88.18,APOE44,female,Exercise,Control,,17.5,,,,,,,,,,,7.19,25.62,1.77,18.43,23.85,,7.19,,88.18,18.43,23.85
220905_23,98.44,APOE44,male,Exercise,Control,,17.3,,,,,,,,,,,6.87,24.81,2.34,17.939999999999998,22.47,,6.87,,98.44,17.939999999999998,22.47
220905_24,93.1,APOE44,male,Exercise,Control,,17.3,,,,,,,,,,,19.76,40.28,2.46,20.52,37.82,,19.76,,93.1,20.52,37.82
220905_25,96.87,APOE44,male,Exercise,Control,,17.3,,,,,,,,,,,2.81,40.35,0.89,37.54,39.46,,2.81,,96.87,37.54,39.46
220905_26,90.51,APOE33HN,female,Exercise,Control,,18.0333333333333,,,,,,,,,,,3.37,11.69,0.73,8.32,10.959999999999999,,3.37,,90.51,8.32,10.959999999999999
220905_27,97.92,APOE33HN,female,Exercise,Control,,18.0333333333333,,,,,,,,,,,2.8,26.82,1.75,24.02,25.07,,2.8,,97.92,24.02,25.07
220905_28,79.91,APOE33HN,female,Exercise,Control,,18.0333333333333,,,,,,,,,,,2.06,33.78,3.11,31.720000000000002,30.67,,2.06,,79.91,31.720000000000002,30.67
220905_29,88.29,APOE33HN,female,Exercise,Control,,18.0333333333333,,,,,,,,,,,0.52,14.39,1.8,13.870000000000001,12.59,,0.52,,88.29,13.870000000000001,12.59
220905_3,93.03,APOE44,male,Sedentary,HFD,36.0,20.2,,,,,,,,,,,15.54,31.29,5.91,15.75,25.38,,15.54,,93.03,15.75,25.38
220905_4,97.57,APOE33HN,male,Exercise,Control,34.0,18.0666666666667,,,,,,,,,,,28.87,21.67,2.24,-7.199999999999999,19.43,,28.87,,97.57,-7.199999999999999,19.43
220905_5,96.01,APOE33HN,male,Exercise,Control,32.0,18.0666666666667,,,,,,,,,,,10.39,19.81,1.44,9.419999999999998,18.369999999999997,,10.39,,96.01,9.419999999999998,18.369999999999997
220905_6,76.91,APOE33HN,male,Exercise,Control,33.0,18.0666666666667,,,,,,,,,,,2.98,17.29,3.13,14.309999999999999,14.16,,2.98,,76.91,14.309999999999999,14.16
220905_7,84.1,APOE44,male,Sedentary,HFD,45.0,20.2,,,,,,,,,,,1.81,19.34,0.72,17.53,18.62,,1.81,,84.1,17.53,18.62
220905_8,93.68,APOE44,female,Sedentary,HFD,37.0,20.2,,,,,,,,,,,23.41,21.95,1.99,-1.4600000000000009,19.96,,23.41,,93.68,-1.4600000000000009,19.96
220905_9,99.37,APOE44,male,Sedentary,HFD,36.0,20.2,,,,,,,,,,,20.0,28.76,3.53,8.760000000000002,25.23,,20.0,,99.37,8.760000000000002,25.23
221101_1,98.8,APOE44,male,Sedentary,HFD,44.0,13.1333333333333,2.22,5.89,12.56,5.17,-3.4499999999999993,0.9862587546072542,0.10565905895322815,6.890000000000001,13.28,10.34,7.15,19.74,3.06,12.589999999999998,16.68,2.22,7.15,5.17,98.8,12.589999999999998,16.68
221101_10,95.33,APOE44,male,Exercise,Control,,19.4,0.0,12.0,27.11,13.554999999999998,-14.073333333333329,0.9978138270859926,0.04210333788625394,13.036666666666667,25.555,27.11,15.09,20.01,2.12,4.920000000000002,17.89,0.0,15.09,13.554999999999998,95.33,4.920000000000002,17.89
221101_11,98.18,APOE44,male,Exercise,Control,,19.4,2.33,16.89,35.67,16.67,-15.043333333333337,0.9973404556957184,0.04644030192852914,18.296666666666667,35.89,33.34,1.39,21.3,2.97,19.91,18.330000000000002,2.33,1.39,16.67,98.18,19.91,18.330000000000002
221101_12,92.33,APOE44,male,Exercise,Control,,19.4,1.11,5.33,31.89,15.39,-18.003333333333337,0.9222984006142994,0.252617337958648,12.776666666666666,21.83,30.78,2.8,19.24,3.26,16.439999999999998,15.979999999999999,1.11,2.8,15.39,92.33,16.439999999999998,15.979999999999999
221101_13,98.33,APOE22HN,female,Sedentary,Control,,15.6666666666667,0.0,35.44,48.56,24.28,-20.560000000000002,0.9665458050257697,0.16513481924435808,28.0,59.72,48.56,5.52,36.32,3.96,30.8,32.36,0.0,5.52,24.28,98.33,30.8,32.36
221101_14,90.94,APOE22HN,female,Sedentary,Control,,15.6666666666667,3.78,16.78,42.0,19.11,-17.366666666666664,0.9833857618131281,0.1162086527383813,20.853333333333335,39.67,38.22,26.59,29.41,6.04,2.8200000000000003,23.37,3.78,26.59,19.11,90.94,2.8200000000000003,23.37
221101_15,98.11,APOE22HN,male,Sedentary,Control,,15.6666666666667,7.78,35.11,30.11,11.165,2.003333333333334,0.7672504278000898,0.4432486927129947,24.333333333333332,54.055,22.33,23.5,24.01,5.15,0.5100000000000016,18.86,7.78,23.5,11.165,98.11,0.5100000000000016,18.86
221101_16,95.77,APOE22HN,male,Sedentary,Control,,15.6666666666667,1.67,8.44,44.0,21.165,-24.293333333333333,0.930809320137219,0.23820748185644866,18.036666666666665,31.275,42.33,19.44,22.75,3.39,3.3099999999999987,19.36,1.67,19.44,21.165,95.77,3.3099999999999987,19.36
221101_17,96.0,APOE22HN,male,Sedentary,Control,,15.6666666666667,7.89,47.89,68.44,30.274999999999995,-19.143333333333324,0.9832339993806014,0.1167396845132453,41.406666666666666,86.055,60.55,7.72,17.29,5.89,9.57,11.399999999999999,7.89,7.72,30.274999999999995,96.0,9.57,11.399999999999999
221101_18,74.61,APOE22HN,male,Sedentary,Control,,15.6666666666667,1.67,13.89,24.0,11.165,-9.14333333333333,0.9985151994683273,0.03469628123252324,13.186666666666667,26.725,22.33,9.76,30.25,0.95,20.490000000000002,29.3,1.67,9.76,11.165,74.61,20.490000000000002,29.3
221101_19,97.17,APOE22HN,male,Sedentary,Control,,15.6666666666667,13.56,16.11,68.78,27.61,-22.40333333333333,0.8857521833538586,0.3072863574905642,32.81666666666667,57.28,55.22,18.98,34.73,6.55,15.749999999999996,28.179999999999996,13.56,18.98,27.61,97.17,15.749999999999996,28.179999999999996
221101_2,84.73,APOE44,male,Sedentary,HFD,41.0,13.1333333333333,0.0,0.0,9.44,4.72,-6.293333333333333,0.8660254037844387,0.33333333333333326,3.1466666666666665,4.72,9.44,8.07,20.42,2.38,12.350000000000001,18.040000000000003,0.0,8.07,4.72,84.73,12.350000000000001,18.040000000000003
221101_20,51.88,APOE44HN,female,Exercise,Control,28.0,18.1,0.0,5.67,11.78,5.89,-5.963333333333333,0.9997675593508671,0.013726492378708764,5.816666666666666,11.559999999999999,11.78,2.24,14.51,2.24,12.27,12.27,0.0,2.24,5.89,51.88,12.27,12.27
221101_21,95.22,APOE44HN,female,Exercise,Control,,18.1,7.22,26.22,54.33,23.555,-17.853333333333335,0.9938252095218721,0.07078316213725676,29.256666666666664,56.995,47.11,9.72,21.09,0.75,11.37,20.34,7.22,9.72,23.555,95.22,11.37,20.34
221101_22,73.07,APOE44HN,female,Exercise,Control,16.0,18.1,7.11,6.0,46.67,19.78,-19.633333333333336,0.8537986409769994,0.3485859314642668,19.926666666666666,32.89,39.56,12.28,24.44,6.91,12.160000000000002,17.53,7.11,12.28,19.78,73.07,12.160000000000002,17.53
221101_23,99.9,APOE44HN,female,Exercise,Control,27.0,18.1,13.78,18.44,38.0,12.11,-0.8133333333333326,0.9423256164716561,0.21726828430480064,23.406666666666666,44.33,24.22,12.19,34.32,8.06,22.130000000000003,26.259999999999998,13.78,12.19,12.11,99.9,22.130000000000003,26.259999999999998
221101_24,86.66,APOE44HN,female,Exercise,Control,23.0,18.1,0.0,2.44,11.78,5.89,-7.04,0.9472979919217995,0.20760353915922025,4.739999999999999,8.33,11.78,0.0,11.23,3.19,11.23,8.040000000000001,0.0,0.0,5.89,86.66,11.23,8.040000000000001
221101_3,98.71,APOE44HN,male,Sedentary,HFD,42.0,24.8333333333333,17.0,19.0,58.44,20.72,-9.959999999999997,0.8866276216577523,0.30608347463248264,31.48,56.72,41.44,20.22,22.93,7.5,2.710000000000001,15.43,17.0,20.22,20.72,98.71,2.710000000000001,15.43
221101_4,87.08,APOE44HN,female,Sedentary,HFD,38.0,24.8333333333333,0.0,0.0,27.22,13.61,-18.14666666666667,0.8660254037844386,0.3333333333333334,9.073333333333332,13.61,27.22,3.94,7.53,0.45,3.5900000000000003,7.08,0.0,3.94,13.61,87.08,3.5900000000000003,7.08
221101_5,91.5,APOE44HN,male,Sedentary,Control,,16.8,4.56,1.33,16.33,5.885,-4.363333333333333,0.7454287674580737,0.4644895551901159,7.406666666666666,11.774999999999999,11.77,2.69,14.74,2.91,12.05,11.83,4.56,2.69,5.885,91.5,12.05,11.83
221101_6,94.13,APOE44HN,male,Sedentary,Control,,16.8,1.11,3.78,2.56,0.725,1.033333333333333,0.5424007612407187,0.6350308989793613,2.483333333333333,5.615,1.45,0.2,13.3,0.52,13.100000000000001,12.780000000000001,1.11,0.2,0.725,94.13,13.100000000000001,12.780000000000001
221101_7,97.11,APOE44,female,Exercise,Control,,19.4,3.89,29.0,37.22,16.665,-9.959999999999997,0.9597659382785774,0.18120035339395824,23.37,49.555,33.33,4.44,18.49,2.93,14.049999999999997,15.559999999999999,3.89,4.44,16.665,97.11,14.049999999999997,15.559999999999999
221101_8,82.03,APOE44,female,Exercise,Control,,19.4,0.0,10.44,45.67,22.835,-26.96666666666667,0.9542379273584765,0.19333844502708555,18.703333333333333,33.275,45.67,20.96,38.32,6.94,17.36,31.38,0.0,20.96,22.835,82.03,17.36,31.38
221101_9,98.24,APOE44,female,Exercise,Control,,19.4,3.78,26.11,62.11,29.165,-27.66333333333333,0.9909699924233608,0.08561828560611245,30.666666666666668,59.055,58.33,8.65,40.87,8.46,32.22,32.41,3.78,8.65,29.165,98.24,32.22,32.41
230213_1,94.74,APOE22,male,Sedentary,Control,31.0,19.6333333333333,4.89,39.11,80.78,37.945,-34.29666666666667,0.9983976868420493,0.03604348925664834,41.593333333333334,81.945,75.89,19.59,34.42,6.99,14.830000000000002,27.43,4.89,19.59,37.945,94.74,14.830000000000002,27.43
230213_10,93.02,APOE33HN,male,Sedentary,Control,29.0,7.63333333333333,0.0,0.0,12.89,6.445,-8.593333333333334,0.8660254037844387,0.33333333333333326,4.296666666666667,6.445,12.89,3.02,36.14,6.96,33.12,29.18,0.0,3.02,6.445,93.02,33.12,29.18
230213_11,81.99,KO,female,Sedentary,Control,26.0,15.1333333333333,11.22,80.56,96.22,42.5,-22.333333333333336,0.9394981826867616,0.22258385772053152,62.666666666666664,134.28,85.0,34.96,40.91,5.77,5.949999999999996,35.14,11.22,34.96,42.5,81.99,5.949999999999996,35.14
230213_12,74.11,KO,female,Sedentary,Control,23.0,15.1333333333333,14.89,0.0,49.56,17.335,-13.186666666666667,0.6816922991045853,0.5224885864437863,21.483333333333334,32.225,34.67,31.67,24.61,5.17,-7.060000000000002,19.439999999999998,14.89,31.67,17.335,74.11,-7.060000000000002,19.439999999999998
230213_13,93.48,KO,female,Sedentary,Control,23.0,15.1333333333333,0.0,71.89,88.11,44.055,-34.776666666666664,0.9394467748178515,0.2226793770968774,53.333333333333336,115.945,88.11,10.11,39.31,8.33,29.200000000000003,30.980000000000004,0.0,10.11,44.055,93.48,29.200000000000003,30.980000000000004
230213_14,88.8,KO,female,Sedentary,Control,25.0,14.8,0.0,2.67,76.89,38.445,-50.370000000000005,0.880914982056817,0.313856279107449,26.52,41.115,76.89,10.78,48.28,6.86,37.5,41.42,0.0,10.78,38.445,88.8,37.5,41.42
230213_15,99.17,KO,male,Sedentary,Control,32.0,14.5666666666667,6.33,45.78,87.78,40.725,-34.82000000000001,0.999836679564501,0.011505918577921902,46.629999999999995,92.83500000000001,81.45,19.81,45.18,8.58,25.37,36.6,6.33,19.81,40.725,99.17,25.37,36.6
230213_16,96.3,KO,male,Sedentary,Control,31.0,16.3,0.0,18.78,85.0,42.5,-50.406666666666666,0.9518062567776024,0.19844961423888224,34.593333333333334,61.28,85.0,28.52,43.88,7.87,15.360000000000003,36.010000000000005,0.0,28.52,42.5,96.3,15.360000000000003,36.010000000000005
230213_17,99.56,KO,male,Sedentary,Control,30.0,16.3,2.0,13.0,85.11,41.555,-49.74,0.9204898229531292,0.2555800436979539,33.37,56.555,83.11,5.41,32.51,2.33,27.099999999999998,30.18,2.0,5.41,41.555,99.56,27.099999999999998,30.18
230213_18,98.86,KO,male,Sedentary,Control,32.0,16.3,5.22,58.67,89.56,42.17,-33.190000000000005,0.9882841195228722,0.09754556140589507,51.15,106.06,84.34,12.33,53.24,6.86,40.910000000000004,46.38,5.22,12.33,42.17,98.86,40.910000000000004,46.38
230213_19,98.58,KO,female,Sedentary,Control,29.0,14.5666666666667,1.11,82.44,87.44,43.165,-29.33333333333333,0.8906648373904853,0.30047878573249176,56.99666666666667,126.715,86.33,12.91,26.65,8.17,13.739999999999998,18.479999999999997,1.11,12.91,43.165,98.58,13.739999999999998,18.479999999999997
230213_2,77.11,APOE22,male,Sedentary,Control,27.0,19.6333333333333,0.0,0.0,25.44,12.72,-16.96,0.8660254037844387,0.33333333333333326,8.48,12.72,25.44,4.44,22.89,3.33,18.45,19.560000000000002,0.0,4.44,12.72,77.11,18.45,19.560000000000002
230213_20,95.72,KO,female,Sedentary,Control,28.0,14.5666666666667,0.0,46.89,64.78,32.39,-27.556666666666665,0.9681841827775086,0.16101817165239604,37.223333333333336,79.28,64.78,13.09,26.91,4.4,13.82,22.509999999999998,0.0,13.09,32.39,95.72,13.82,22.509999999999998
230213_3,92.7,APOE22,male,Sedentary,Control,,19.6333333333333,1.22,11.44,70.22,34.5,-41.373333333333335,0.9264437320520963,0.24569917536736144,27.626666666666665,47.16,69.0,3.24,26.06,1.07,22.82,24.99,1.22,3.24,34.5,92.7,22.82,24.99
230213_4,86.79,APOE22,male,Sedentary,Control,32.0,19.6333333333333,0.0,3.56,53.44,26.72,-34.44,0.8942740914519651,0.2953851017932931,19.0,30.28,53.44,1.39,32.56,0.53,31.17,32.03,0.0,1.39,26.72,86.79,31.17,32.03
230213_5,86.53,APOE22,male,Sedentary,Control,29.0,19.6333333333333,0.0,38.22,63.44,31.72,-29.553333333333335,0.9930740566019663,0.07496966443146875,33.88666666666666,69.94,63.44,19.41,35.16,1.63,15.749999999999996,33.529999999999994,0.0,19.41,31.72,86.53,15.749999999999996,33.529999999999994
230213_6,90.2,APOE44,male,Sedentary,Control,28.0,19.5333333333333,0.0,5.11,13.78,6.89,-7.4833333333333325,0.9890585038567536,0.09426061289729797,6.296666666666667,12.0,13.78,5.69,12.49,1.04,6.8,11.45,0.0,5.69,6.89,90.2,6.8,11.45
230213_7,85.04,APOE44,male,Sedentary,Control,30.0,19.5666666666667,5.22,19.0,66.11,30.445,-30.78,0.9535167048562861,0.19486793533211985,30.11,54.665,60.89,6.24,14.8,3.16,8.56,11.64,5.22,6.24,30.445,85.04,8.56,11.64
230213_8,93.33,APOE44,male,Sedentary,Control,27.0,19.5666666666667,0.0,4.33,25.0,12.499999999999998,-15.223333333333331,0.9356024466431128,0.22971451852483948,9.776666666666666,16.83,25.0,18.69,15.81,2.73,-2.880000000000001,13.08,0.0,18.69,12.499999999999998,93.33,-2.880000000000001,13.08
230213_9,81.0,APOE33HN,male,Sedentary,Control,35.0,7.63333333333333,2.67,38.0,47.56,22.445,-15.48,0.9492212356514804,0.20374702760770572,29.41,63.115,44.89,2.61,14.36,0.67,11.75,13.69,2.67,2.61,22.445,81.0,11.75,13.69
230313_1,99.88,APOE22,male,Exercise,Control,30.0,17.6666666666667,0.0,32.33,59.44,29.72,-28.849999999999998,0.998717091189281,0.03225072303676152,30.59,62.05,59.44,6.11,20.68,4.22,14.57,16.46,0.0,6.11,29.72,99.88,14.57,16.46
230313_10,85.01,KO,female,Sedentary,Control,25.0,18.2333333333333,0.0,13.0,82.78,41.39,-50.85333333333334,0.9297494669468355,0.24004672113880554,31.926666666666666,54.39,82.78,3.2,24.96,7.52,21.76,17.44,0.0,3.2,41.39,85.01,21.76,17.44
230313_11,99.93,KO,female,Sedentary,Control,27.0,18.2333333333333,0.0,36.0,99.11,49.55499999999999,-54.073333333333316,0.9877583305586207,0.09971476805153892,45.03666666666667,85.555,99.11,21.65,15.39,2.61,-6.259999999999998,12.780000000000001,0.0,21.65,49.55499999999999,99.93,-6.259999999999998,12.780000000000001
230313_12,85.39,KO,female,Sedentary,Control,24.0,18.2333333333333,0.0,12.56,80.0,40.0,-49.14666666666666,0.9297337499189277,0.2400738950321074,30.853333333333335,52.56,80.0,25.74,14.77,3.78,-10.969999999999999,10.99,0.0,25.74,40.0,85.39,-10.969999999999999,10.99
230313_13,100.0,KO,male,Sedentary,Control,32.0,19.0,2.67,36.78,95.11,46.22,-47.586666666666666,0.9887513388770387,0.09557701929292356,44.85333333333333,85.66999999999999,92.44,3.09,13.54,2.46,10.45,11.079999999999998,2.67,3.09,46.22,100.0,10.45,11.079999999999998
230313_14,97.84,KO,male,Sedentary,Control,32.0,19.0,27.78,14.33,30.11,1.1649999999999991,21.743333333333336,0.13676890309977932,0.9126564506148959,24.073333333333334,43.275,2.3299999999999983,39.96,65.08,15.06,25.119999999999997,50.019999999999996,27.78,39.96,1.1649999999999991,97.84,25.119999999999997,50.019999999999996
230313_15,100.0,KO,male,Sedentary,Control,33.0,19.0,6.33,82.78,71.67,32.67,-11.74666666666667,0.790917126251734,0.419207765048381,53.593333333333334,121.78,65.34,38.59,46.92,5.52,8.329999999999998,41.400000000000006,6.33,38.59,32.67,100.0,8.329999999999998,41.400000000000006
230313_16,85.03,APOE22,female,Sedentary,HFD,45.0,18.9,1.11,4.89,60.56,29.725,-37.263333333333335,0.8930185542388557,0.29716619172829123,22.186666666666667,35.725,59.45,8.46,18.45,2.84,9.989999999999998,15.61,1.11,8.46,29.725,85.03,9.989999999999998,15.61
230313_17,92.21,APOE22,female,Sedentary,HFD,32.0,18.9,0.0,50.56,32.44,16.22,-4.77333333333333,0.633204043377578,0.5634787929140176,27.666666666666668,66.78,32.44,4.35,25.3,5.73,20.950000000000003,19.57,0.0,4.35,16.22,92.21,20.950000000000003,19.57
