Animal ID,context_memory_day1_freezing,Genotype,Sex,Lifestyle,Diet,Weight,Age_Months,day0_sound1_freezing,day0_sound2_freezing,day0_sound3_freezing,learning_slope_sound1_to_3,learning_intercept,learning_r,learning_p,learning_mean_sound1_to_3,learning_auc_sound1_to_3,learning_delta_sound3_minus_sound1,day2_acclimation_freezing,day2_cstone_freezing,day2_exploration_freezing,cue_memory_delta_cstone_minus_acclimation,cue_memory_delta_cstone_minus_exploration,baseline_day0_sound1_freezing,baseline_day2_acclimation_freezing,PHENO_learning,PHENO_context_memory,PHENO_cue_memory,PHENO_cue_memory_vs_exploration
230313_18,82.28,APOE22,female,Sedentary,HFD,27.0,18.9,0.0,14.11,62.33,31.164999999999996,-36.849999999999994,0.9535375838479828,0.19482382094577494,25.48,45.275,62.33,8.91,20.15,2.24,11.239999999999998,17.909999999999997,0.0,8.91,31.164999999999996,82.28,11.239999999999998,17.909999999999997
230313_2,85.48,APOE22,male,Exercise,Control,31.0,17.6666666666667,1.11,5.78,19.78,9.335,-9.780000000000001,0.9608084997317555,0.17882150911490938,8.89,16.225,18.67,0.0,8.43,1.11,8.43,7.319999999999999,1.11,0.0,9.335,85.48,8.43,7.319999999999999
230313_3,92.12,APOE22,male,Exercise,Control,29.0,17.6666666666667,0.0,11.11,41.89,20.945,-24.223333333333333,0.9651608131248518,0.1685381140404708,17.666666666666668,32.055,41.89,0.5,15.79,1.27,15.29,14.52,0.0,0.5,20.945,92.12,15.29,14.52
230313_4,83.76,APOE22,female,Exercise,Control,19.0,17.6666666666667,0.0,25.44,71.67,35.835,-39.300000000000004,0.9862639373074003,0.1056390858329045,32.37,61.275,71.67,0.63,25.3,1.1,24.67,24.2,0.0,0.63,35.835,83.76,24.67,24.2
230313_5,99.98,APOE22,female,Exercise,Control,24.0,17.6666666666667,0.0,25.0,78.11,39.055,-43.74,0.9790894022762733,0.13041815204457924,34.37,64.055,78.11,29.22,35.13,5.13,5.910000000000004,30.000000000000004,0.0,29.22,39.055,99.98,5.910000000000004,30.000000000000004
230313_6,79.38,APOE22,female,Exercise,Control,22.0,17.6666666666667,0.0,7.89,5.33,2.665,-0.9233333333333338,0.6620748514759378,0.5393521624196084,4.406666666666666,10.555,5.33,0.8,18.87,1.04,18.07,17.830000000000002,0.0,0.8,2.665,79.38,18.07,17.830000000000002
230313_7,98.94,APOE22,female,Exercise,Control,24.0,17.8666666666667,2.89,9.78,45.22,21.165,-23.03333333333333,0.9318433343667976,0.23639994701014072,19.296666666666667,33.835,42.33,4.8,33.31,2.01,28.51,31.300000000000004,2.89,4.8,21.165,98.94,28.51,31.300000000000004
230313_8,76.92,APOE22,female,Exercise,Control,24.0,17.8666666666667,0.0,0.0,63.33,31.665,-42.22,0.8660254037844388,0.3333333333333331,21.11,31.665,63.33,1.93,26.21,6.56,24.28,19.650000000000002,0.0,1.93,31.665,76.92,24.28,19.650000000000002
230313_9,98.7,APOE22,female,Exercise,Control,23.0,17.6333333333333,3.44,31.89,64.67,30.615000000000002,-27.89666666666667,0.9991675589791201,0.02597777727746182,33.333333333333336,65.945,61.230000000000004,1.67,31.06,3.87,29.39,27.189999999999998,3.44,1.67,30.615000000000002,98.7,29.39,27.189999999999998
230410_1,95.93,APOE22,male,Sedentary,HFD,36.0,19.7666666666667,0.0,0.0,57.33,28.665,-38.22,0.8660254037844387,0.33333333333333326,19.11,28.665,57.33,3.19,11.61,4.93,8.42,6.68,0.0,3.19,28.665,95.93,8.42,6.68
230410_10,98.67,APOE33HN,male,Sedentary,HFD,,22.0,9.89,52.78,73.89,32.0,-18.479999999999997,0.9812393653673153,0.12350945377017704,45.52,94.67,64.0,56.63,41.29,12.29,-15.340000000000003,29.0,9.89,56.63,32.0,98.67,-15.340000000000003,29.0
230410_11,99.82,APOE33HN,male,Sedentary,HFD,,22.0,6.11,15.78,10.89,2.39,6.146666666666667,0.49430164582298153,0.6708476598804142,10.926666666666668,24.28,4.78,27.96,30.11,9.05,2.1499999999999986,21.06,6.11,27.96,2.39,99.82,2.1499999999999986,21.06
230410_12,99.06,APOE33HN,male,Sedentary,HFD,43.0,22.0,2.89,16.11,81.0,39.055,-44.776666666666664,0.9341870159356502,0.2322533757333249,33.333333333333336,58.055,78.11,12.74,44.31,16.11,31.57,28.200000000000003,2.89,12.74,39.055,99.06,31.57,28.200000000000003
230410_13,98.08,APOE33HN,male,Sedentary,HFD,40.0,22.0,0.0,10.44,56.56,28.279999999999998,-34.22666666666666,0.9396194454287531,0.22235838728930038,22.333333333333332,38.72,56.56,7.19,25.56,8.12,18.369999999999997,17.439999999999998,0.0,7.19,28.279999999999998,98.08,18.369999999999997,17.439999999999998
230410_14,85.01,APOE33HN,female,Sedentary,HFD,,22.0,16.78,62.67,77.56,30.389999999999997,-8.443333333333328,0.9592740743440068,0.18231216706660247,52.336666666666666,109.84,60.78,18.91,3.36,1.69,-15.55,1.67,16.78,18.91,30.389999999999997,85.01,-15.55,1.67
230410_15,95.64,KO,female,Sedentary,Control,,19.3666666666667,0.0,21.78,5.11,2.555,3.8533333333333326,0.22432292157618125,0.8559659253204622,8.963333333333333,24.335,5.11,8.76,19.24,4.39,10.479999999999999,14.849999999999998,0.0,8.76,2.555,95.64,10.479999999999999,14.849999999999998
230410_16,99.72,KO,female,Sedentary,Control,,19.3666666666667,43.22,98.67,75.22,16.0,40.36999999999999,0.5748231964328757,0.6101416502851664,72.36999999999999,157.89,32.0,21.54,26.13,8.48,4.59,17.65,43.22,21.54,16.0,99.72,4.59,17.65
230410_17,96.2,KO,female,Sedentary,Control,28.0,19.3666666666667,17.56,37.67,71.67,27.055,-11.809999999999995,0.989195248108785,0.09366866575484646,42.300000000000004,82.285,54.11,26.87,40.02,9.43,13.150000000000002,30.590000000000003,17.56,26.87,27.055,96.2,13.150000000000002,30.590000000000003
230410_18,96.79,KO,female,Sedentary,Control,28.0,19.3666666666667,32.89,82.56,99.89,33.5,4.780000000000001,0.963293641797371,0.17302276528871757,71.78,148.95,67.0,47.91,29.25,11.38,-18.659999999999997,17.869999999999997,32.89,47.91,33.5,96.79,-18.659999999999997,17.869999999999997
230410_19,100.0,KO,male,Sedentary,Control,33.0,19.3666666666667,0.0,17.0,73.78,36.89,-43.519999999999996,0.9548082495789149,0.19212061512272705,30.26,53.89,73.78,21.24,29.17,3.17,7.930000000000003,26.0,0.0,21.24,36.89,100.0,7.930000000000003,26.0
230410_2,97.46,APOE33,male,Sedentary,HFD,42.0,19.4,4.33,21.89,66.33,30.999999999999996,-31.149999999999995,0.9700718656665696,0.1561435578422143,30.849999999999998,57.22,62.0,20.76,45.93,10.42,25.169999999999998,35.51,4.33,20.76,30.999999999999996,97.46,25.169999999999998,35.51
230410_20,98.68,KO,male,Sedentary,Control,33.0,19.3666666666667,0.0,39.89,88.89,44.445,-45.96333333333333,0.9982540125319977,0.037625206444676554,42.92666666666667,84.33500000000001,88.89,21.26,42.27,3.01,21.01,39.260000000000005,0.0,21.26,44.445,98.68,21.01,39.260000000000005
230410_3,99.18,APOE33,female,Sedentary,HFD,41.0,19.4,0.0,3.11,44.22,22.11,-28.443333333333335,0.8958060424429853,0.29319831311183414,15.776666666666666,25.22,44.22,0.56,13.89,3.87,13.33,10.02,0.0,0.56,22.11,99.18,13.33,10.02
230410_4,97.52,APOE33,female,Sedentary,HFD,28.0,19.4,3.0,21.33,67.44,32.22,-33.849999999999994,0.9703942894564539,0.15529597334000214,30.59,56.55,64.44,0.28,29.17,1.1,28.89,28.07,3.0,0.28,32.22,97.52,28.89,28.07
230410_5,84.03,APOE33,female,Sedentary,HFD,43.0,18.2666666666667,0.0,4.89,15.22,7.61,-8.516666666666667,0.9793647218937145,0.12955373588662009,6.703333333333333,12.5,15.22,0.93,34.89,0.51,33.96,34.38,0.0,0.93,7.61,84.03,33.96,34.38
230410_6,97.76,APOE33,female,Sedentary,HFD,30.0,18.2666666666667,2.22,36.89,85.67,41.725,-41.85666666666667,0.9952689281579581,0.06195070659091172,41.593333333333334,80.83500000000001,83.45,32.54,45.22,7.5,12.68,37.72,2.22,32.54,41.725,97.76,12.68,37.72
230410_7,98.13,APOE33,female,Sedentary,HFD,39.0,18.2666666666667,3.44,25.89,49.22,22.89,-19.596666666666668,0.9999384224505564,0.007064941176252837,26.183333333333334,52.22,45.78,8.89,29.38,2.69,20.49,26.689999999999998,3.44,8.89,22.89,98.13,20.49,26.689999999999998
230410_8,97.37,APOE22HN,male,Sedentary,HFD,34.0,21.3333333333333,13.89,47.11,66.67,26.39,-10.223333333333336,0.9890197505752537,0.09442770062127909,42.556666666666665,87.39,52.78,8.37,8.73,2.36,0.3600000000000012,6.370000000000001,13.89,8.37,26.39,97.37,0.3600000000000012,6.370000000000001
230410_9,98.28,APOE22HN,female,Sedentary,HFD,52.0,19.7,0.0,15.33,82.0,41.0,-49.556666666666665,0.9404437479762885,0.22081986555945138,32.443333333333335,56.33,82.0,26.83,20.29,3.41,-6.539999999999999,16.88,0.0,26.83,41.0,98.28,-6.539999999999999,16.88
230508_1,97.56,KO,female,Sedentary,HFD,30.0,15.4666666666667,6.44,100.0,100.0,46.78,-24.74666666666667,0.8660254037844387,0.33333333333333326,68.81333333333333,153.22,93.56,3.04,53.79,14.25,50.75,39.54,6.44,3.04,46.78,97.56,50.75,39.54
230508_10,91.3,KO,male,Sedentary,HFD,32.0,19.1666666666667,0.0,28.56,34.22,17.11,-13.293333333333333,0.9327985236126726,0.23471841411536437,20.926666666666666,45.67,34.22,5.22,13.94,2.32,8.719999999999999,11.62,0.0,5.22,17.11,91.3,8.719999999999999,11.62
230508_11,83.19,KO,female,Sedentary,HFD,27.0,19.4333333333333,2.56,17.0,90.89,44.165,-51.51333333333333,0.9321011764402022,0.23594716348168646,36.81666666666667,63.725,88.33,2.65,28.79,2.04,26.14,26.75,2.56,2.65,44.165,83.19,26.14,26.75
230508_12,74.48,KO,female,Sedentary,HFD,,19.4333333333333,1.33,17.56,47.0,22.835,-23.706666666666667,0.9863408823802093,0.10534211308627982,21.963333333333335,41.725,45.67,6.41,27.77,7.16,21.36,20.61,1.33,6.41,22.835,74.48,21.36,20.61
230508_13,98.33,KO,female,Sedentary,HFD,34.0,19.4333333333333,6.0,89.22,94.56,44.28,-25.300000000000004,0.8916553561680813,0.2990888788697008,63.26,139.5,88.56,8.59,43.53,5.71,34.94,37.82,6.0,8.59,44.28,98.33,34.94,37.82
230508_14,93.33,KO,female,Sedentary,HFD,29.0,19.4333333333333,0.0,49.56,77.56,38.78,-35.18666666666667,0.9873649077784437,0.10130775025214689,42.373333333333335,88.34,77.56,12.63,16.9,3.84,4.269999999999998,13.059999999999999,0.0,12.63,38.78,93.33,4.269999999999998,13.059999999999999
230508_15,93.96,KO,female,Sedentary,HFD,27.0,19.0333333333333,0.0,9.56,82.56,41.28,-51.85333333333334,0.914083498565117,0.2658232758458925,30.706666666666667,50.84,82.56,0.31,1.88,1.18,1.5699999999999998,0.7,0.0,0.31,41.28,93.96,1.5699999999999998,0.7
230508_16,96.14,KO,male,Sedentary,HFD,30.0,19.0333333333333,0.0,1.22,44.89,22.445,-29.520000000000003,0.8777059271687259,0.318146033249713,15.37,23.665,44.89,0.0,4.28,0.69,4.28,3.5900000000000003,0.0,0.0,22.445,96.14,4.28,3.5900000000000003
230508_17,94.18,APOE44HN,male,Sedentary,Control,31.0,19.0666666666667,25.0,46.11,81.33,28.164999999999996,-5.516666666666659,0.9897038385984194,0.09143366487458536,50.81333333333333,99.275,56.33,41.19,26.81,4.22,-14.379999999999999,22.59,25.0,41.19,28.164999999999996,94.18,-14.379999999999999,22.59
230508_18,98.13,APOE44HN,male,Sedentary,Control,28.0,19.0666666666667,1.44,32.89,60.44,29.499999999999996,-27.409999999999993,0.9992725555220168,0.024284064468924574,31.59,63.83,59.0,54.83,37.56,9.06,-17.269999999999996,28.5,1.44,54.83,29.499999999999996,98.13,-17.269999999999996,28.5
230508_19,99.32,APOE44HN,male,Sedentary,Control,30.0,18.2333333333333,2.89,14.89,52.78,24.945,-26.37,0.9579287541295335,0.1853200030073966,23.52,42.725,49.89,11.24,18.15,6.46,6.909999999999998,11.689999999999998,2.89,11.24,24.945,99.32,6.909999999999998,11.689999999999998
230508_2,96.53,KO,female,Sedentary,HFD,30.0,15.4666666666667,1.22,7.0,70.67,34.725,-43.153333333333336,0.901083210271773,0.2855464699251662,26.296666666666667,42.945,69.45,1.7,15.33,1.91,13.63,13.42,1.22,1.7,34.725,96.53,13.63,13.42
230508_3,99.99,KO,female,Sedentary,HFD,28.0,15.4666666666667,13.78,79.67,100.0,43.11,-21.736666666666665,0.956478347290102,0.18851053765761006,64.48333333333333,136.56,86.22,13.28,52.53,4.7,39.25,47.83,13.78,13.28,43.11,99.99,39.25,47.83
230508_4,95.96,KO,female,Sedentary,HFD,26.0,15.6,0.0,70.89,94.56,47.28,-39.410000000000004,0.9608626654920744,0.17869707525660644,55.15,118.16999999999999,94.56,4.52,47.92,8.81,43.400000000000006,39.11,0.0,4.52,47.28,95.96,43.400000000000006,39.11
230508_5,96.78,KO,female,Sedentary,HFD,32.0,15.6,6.44,24.22,91.56,42.56,-44.38,0.947877980789587,0.20644785955711764,40.74,73.22,85.12,0.7,15.67,1.09,14.97,14.58,6.44,0.7,42.56,96.78,14.97,14.58
230508_6,98.82,KO,male,Sedentary,Control,32.0,19.7333333333333,0.0,25.56,52.33,26.165,-26.366666666666664,0.9999109036368793,0.0084982271202708,25.963333333333335,51.725,52.33,33.78,31.93,7.83,-1.8500000000000014,24.1,0.0,33.78,26.165,98.82,-1.8500000000000014,24.1
230508_7,90.18,KO,male,Sedentary,Control,31.0,19.7333333333333,14.22,93.33,94.78,40.28,-13.116666666666674,0.8737818968419582,0.323320669959898,67.44333333333333,147.83,80.56,2.22,52.67,6.0,50.45,46.67,14.22,2.22,40.28,90.18,50.45,46.67
230508_8,98.96,KO,male,Sedentary,HFD,39.0,19.1666666666667,1.11,28.0,74.22,36.555,-38.666666666666664,0.9885488554889122,0.09643504157475656,34.443333333333335,65.66499999999999,73.11,15.93,39.97,2.38,24.04,37.589999999999996,1.11,15.93,36.555,98.96,24.04,37.589999999999996
230508_9,97.83,KO,male,Sedentary,HFD,36.0,19.1666666666667,2.11,17.56,77.0,37.445,-42.666666666666664,0.9470228180010892,0.2081496831397098,32.223333333333336,57.115,74.89,12.2,25.31,3.3,13.11,22.009999999999998,2.11,12.2,37.445,97.83,13.11,22.009999999999998
230605_1,95.61,APOE44HN,female,Sedentary,HFD,43.0,20.2333333333333,1.22,20.78,13.56,6.17,-0.48666666666666636,0.6237960586711989,0.5711791575667118,11.853333333333333,28.17,12.34,0.43,14.4,7.21,13.97,7.19,1.22,0.43,6.17,95.61,13.97,7.19
230605_10,98.6,APOE33,male,Sedentary,HFD,46.0,14.6333333333333,88.33,100.0,99.56,5.615000000000002,84.73333333333332,0.848915644529339,0.3545119548883346,95.96333333333332,193.945,11.230000000000004,6.24,31.85,2.53,25.61,29.32,88.33,6.24,5.615000000000002,98.6,25.61,29.32
230605_11,97.59,APOE33,male,Sedentary,HFD,51.0,19.5666666666667,2.33,12.11,78.56,38.115,-45.230000000000004,0.9189334750406803,0.2581038005309118,31.0,52.555,76.23,2.31,24.84,6.93,22.53,17.91,2.33,2.31,38.115,97.59,22.53,17.91
230605_12,99.72,APOE33,male,Sedentary,HFD,40.0,19.5666666666667,8.11,55.44,91.89,41.89,-31.96666666666667,0.9972010220688683,0.047642682727380634,51.81333333333333,105.44,83.78,4.8,34.7,3.12,29.900000000000002,31.580000000000002,8.11,4.8,41.89,99.72,29.900000000000002,31.580000000000002
230605_13,96.24,APOE33,male,Sedentary,HFD,39.0,19.5666666666667,0.0,0.0,78.78,39.39,-52.519999999999996,0.8660254037844386,0.3333333333333334,26.26,39.39,78.78,2.39,21.07,1.97,18.68,19.1,0.0,2.39,39.39,96.24,18.68,19.1
230605_14,99.73,APOE33,male,Sedentary,HFD,44.0,19.5666666666667,3.67,17.89,88.67,42.5,-48.25666666666667,0.9334830676904717,0.23350622442175162,36.74333333333333,64.06,85.0,21.72,43.19,10.32,21.47,32.87,3.67,21.72,42.5,99.73,21.47,32.87
230605_15,98.88,APOE33HN,female,Exercise,Control,23.0,14.6,0.0,3.22,47.0,23.5,-30.26,0.895056066244645,0.29427075289873916,16.74,26.72,47.0,12.85,15.45,1.5,2.5999999999999996,13.95,0.0,12.85,23.5,98.88,2.5999999999999996,13.95
230605_16,95.14,APOE33HN,female,Exercise,Control,23.0,14.6,4.67,13.78,67.44,31.384999999999998,-34.14,0.9253281834526121,0.24757895130090615,28.63,49.835,62.769999999999996,7.46,40.44,5.97,32.98,34.47,4.67,7.46,31.384999999999998,95.14,32.98,34.47
230605_17,97.99,APOE22HN,female,Sedentary,Control,30.0,15.0333333333333,0.0,26.11,70.0,35.0,-37.96333333333333,0.9894177124146762,0.09269763020775774,32.03666666666667,61.11,70.0,2.15,20.44,5.73,18.290000000000003,14.71,0.0,2.15,35.0,97.99,18.290000000000003,14.71
230605_18,85.97,APOE22HN,female,Sedentary,Control,28.0,15.0333333333333,1.11,60.0,93.44,46.165,-40.813333333333325,0.9875725035794871,0.10047030913091283,51.51666666666667,107.275,92.33,1.46,34.53,4.03,33.07,30.5,1.11,1.46,46.165,85.97,33.07,30.5
230605_19,97.0,APOE22HN,female,Sedentary,Control,28.0,15.0333333333333,1.67,55.67,46.78,22.555,-10.403333333333329,0.7789989513025949,0.4314554279186777,34.70666666666667,79.89500000000001,45.11,5.06,32.67,11.61,27.610000000000003,21.060000000000002,1.67,5.06,22.555,97.0,27.610000000000003,21.060000000000002
230605_2,96.74,APOE44HN,female,Sedentary,HFD,39.0,19.4,0.0,41.22,7.0,3.4999999999999996,9.073333333333334,0.15867898766804925,0.8985530193061999,16.073333333333334,44.72,7.0,0.54,10.72,2.44,10.18,8.280000000000001,0.0,0.54,3.4999999999999996,96.74,10.18,8.280000000000001
230605_20,98.33,APOE22HN,female,Exercise,Control,23.0,14.7333333333333,4.11,22.22,42.78,19.335,-15.633333333333336,0.9993316606680065,0.023276507730925086,23.036666666666665,45.665,38.67,9.19,26.46,2.13,17.270000000000003,24.330000000000002,4.11,9.19,19.335,98.33,17.270000000000003,24.330000000000002
230605_21,93.33,APOE22HN,female,Exercise,Control,25.0,14.7333333333333,1.33,17.67,76.67,37.67,-43.45,0.9504976433622436,0.2011481732148344,31.89,56.67,75.34,2.24,22.49,1.62,20.25,20.869999999999997,1.33,2.24,37.67,93.33,20.25,20.869999999999997
230605_22,97.67,APOE33,male,Exercise,Control,31.0,14.7666666666667,7.22,58.33,38.56,15.670000000000002,3.3633333333333297,0.6080162256686326,0.5839311002827184,34.70333333333333,81.22,31.340000000000003,23.59,37.1,4.03,13.510000000000002,33.07,7.22,23.59,15.670000000000002,97.67,13.510000000000002,33.07
230605_23,97.68,APOE33,male,Exercise,Control,31.0,14.7666666666667,3.33,27.0,36.56,16.615000000000002,-10.933333333333337,0.9712402012145517,0.15305038492135428,22.296666666666667,46.945,33.230000000000004,19.3,25.6,5.19,6.300000000000001,20.41,3.33,19.3,16.615000000000002,97.68,6.300000000000001,20.41
230605_24,91.89,APOE33,male,Exercise,Control,29.0,14.7666666666667,8.56,65.78,88.33,39.885,-25.54666666666666,0.969929748185264,0.1565157266215258,54.223333333333336,114.22500000000001,79.77,4.2,42.08,6.85,37.879999999999995,35.23,8.56,4.2,39.885,91.89,37.879999999999995,35.23
230605_25,99.42,APOE33,male,Exercise,Control,31.0,14.7666666666667,6.22,13.56,81.11,37.445,-41.26,0.9070464236305621,0.27666302364554246,33.63,57.225,74.89,23.57,67.7,15.96,44.13,51.74,6.22,23.57,37.445,99.42,44.13,51.74
230605_3,99.73,APOE44HN,female,Sedentary,HFD,38.0,19.4,1.11,3.33,47.33,23.11,-28.963333333333335,0.8865304726207358,0.3062171755795166,17.256666666666664,27.549999999999997,46.22,2.89,14.94,3.3,12.049999999999999,11.64,1.11,2.89,23.11,99.73,12.049999999999999,11.64
230605_4,98.34,APOE44HN,female,Sedentary,HFD,47.0,19.1666666666667,0.0,40.22,35.78,17.89,-10.446666666666669,0.8112884509482093,0.39753324172346965,25.333333333333332,58.11,35.78,18.85,31.22,7.85,12.369999999999997,23.369999999999997,0.0,18.85,17.89,98.34,12.369999999999997,23.369999999999997
230605_5,97.92,APOE44HN,female,Sedentary,HFD,45.0,19.1666666666667,5.11,70.33,85.56,40.225,-26.78333333333334,0.9412606820762985,0.21928488029792503,53.666666666666664,115.66499999999999,80.45,9.09,33.44,7.59,24.349999999999998,25.849999999999998,5.11,9.09,40.225,97.92,24.349999999999998,25.849999999999998
230605_6,99.17,APOE44HN,male,Sedentary,HFD,47.0,19.4,0.0,29.44,30.78,15.39,-10.706666666666667,0.8846391923382964,0.30880941285558666,20.073333333333334,44.83,30.78,4.8,21.31,4.96,16.509999999999998,16.349999999999998,0.0,4.8,15.39,99.17,16.509999999999998,16.349999999999998
230605_7,99.43,APOE44HN,male,Sedentary,HFD,39.0,19.4,2.44,22.67,41.89,19.725,-17.11666666666667,0.9998907739261526,0.009409406594953517,22.333333333333332,44.835,39.45,13.07,17.78,8.25,4.710000000000001,9.530000000000001,2.44,13.07,19.725,99.43,4.710000000000001,9.530000000000001
230605_8,69.87,APOE33,male,Sedentary,HFD,40.0,19.4333333333333,0.0,52.22,49.44,24.719999999999995,-15.553333333333327,0.8413997471761577,0.363464155887517,33.88666666666666,76.94,49.44,0.61,13.48,6.29,12.870000000000001,7.19,0.0,0.61,24.719999999999995,69.87,12.870000000000001,7.19
