Animal ID,PHENO_learning,Sex,Genotype,Diet,Lifestyle,Age_Months
220509_1,12.555,male,APOE22,HFD,Sedentary,20.23333333
220509_4,17.72,female,APOE22,HFD,Sedentary,20.23333333
220509_7,37.945,male,APOE33,HFD,Sedentary,21.46666667
220509_8,39.165,female,APOE33,HFD,Sedentary,20.36666667
220509_10,12.39,female,APOE33,HFD,Sedentary,20.36666667
220509_11,32.5,female,APOE44,Control,Sedentary,19.53333333
220509_12,12.61,female,APOE22,Control,Sedentary,13.4
220509_13,25.28,female,APOE22,Control,Sedentary,13.16666667
220509_14,14.28,female,APOE22,Control,Sedentary,13.16666667
220606_1,20.28,male,APOE33HN,Control,Sedentary,19.4
220606_2,34.78,female,APOE44HN,Control,Sedentary,20.6333333333333
220606_3,15.61,female,APOE44HN,Control,Sedentary,20.6333333333333
220606_4,15.945,female,APOE44HN,Control,Sedentary,20.6333333333333
220606_5,31.445,female,APOE44HN,Control,Sedentary,20.6
220606_6,16.055,female,APOE44HN,Control,Sedentary,20.6
220808_6,19.055,female,APOE22HN,Control,Sedentary,21.5
220808_7,19.335,female,APOE22HN,Control,Sedentary,21.5
220808_8,19.0,female,APOE22HN,Control,Sedentary,21.5
220808_9,31.385,female,APOE22HN,HFD,Sedentary,19.3
220808_10,23.885,female,APOE22HN,HFD,Sedentary,19.1
220808_11,40.0,female,APOE22HN,HFD,Sedentary,19.1
220808_12,38.835,female,APOE22HN,HFD,Sedentary,19.1
220808_13,42.885,male,APOE22HN,HFD,Sedentary,20.4
220808_14,8.055,male,APOE22HN,HFD,Sedentary,20.4
220808_15,34.945,male,APOE22HN,HFD,Sedentary,20.4
220808_16,29.445,male,APOE22HN,HFD,Sedentary,20.4
220808_17,32.385,male,APOE22HN,HFD,Sedentary,20.4
220404_1,24.835,female ,APOE22,HFD,Sedentary,14.8
220404_2,22.89,female ,APOE22,HFD,Sedentary,14.8
220404_3,43.61,female ,APOE22,HFD,Sedentary,14.8
220404_4,20.555,female ,APOE22,HFD,Sedentary,14.8
220404_5,35.615,female ,APOE22,HFD,Sedentary,12.2666666666667
220404_6,40.835,male,APOE22,HFD,Sedentary,14.8
220404_7,37.445,male,APOE22,HFD,Sedentary,14.8
220404_8,28.39,male,APOE22,HFD,Sedentary,14.4
220404_9,33.945,male,APOE22,HFD,Sedentary,14.4
220404_10,28.445,male,APOE22,HFD,Sedentary,14.4
220404_11,42.11,male,APOE22HN,Control,Sedentary,21.2333333333333
220404_13,25.774999999999995,male,APOE22HN,Control,Sedentary,21.2333333333333
220307_11,20.28,female ,APOE22HN,Control,Sedentary,19.47
220307_12,24.22,female ,APOE22HN,Control,Sedentary,19.47
220307_13,21.665,female ,APOE22HN,Control,Sedentary,19.47
221101_1,5.17,male,APOE44,HFD,Sedentary,13.1333333333333
221101_2,4.72,male,APOE44,HFD,Sedentary,13.1333333333333
221101_4,13.61,female,APOE44HN,HFD,Sedentary,24.8333333333333
221101_5,5.885,male,APOE44HN,Control,Sedentary,16.8
221101_6,0.725,male,APOE44HN,Control,Sedentary,16.8
221101_7,16.665,female,APOE44,Control,Exercise,19.4
221101_8,22.835,female,APOE44,Control,Exercise,19.4
221101_9,29.165,female,APOE44,Control,Exercise,19.4
221101_10,13.554999999999998,male,APOE44,Control,Exercise,19.4
221101_11,16.67,male,APOE44,Control,Exercise,19.4
221101_12,15.39,male,APOE44,Control,Exercise,19.4
221101_19,27.61,male,APOE22HN,Control,Sedentary,15.6666666666667
221101_20,5.89,female,APOE44HN,Control,Exercise,18.1
221101_22,19.78,female,APOE44HN,Control,Exercise,18.1
221101_23,12.11,female,APOE44HN,Control,Exercise,18.1
221101_24,5.89,female,APOE44HN,Control,Exercise,18.1
230508_1,46.78,female,KO,HFD,Sedentary,15.4666666666667
230508_2,34.725,female,KO,HFD,Sedentary,15.4666666666667
230508_3,43.11,female,KO,HFD,Sedentary,15.4666666666667
230508_4,47.28,female,KO,HFD,Sedentary,15.6
230508_5,42.56,female,KO,HFD,Sedentary,15.6
230508_6,26.165,male,KO,Control,Sedentary,19.7333333333333
230508_7,40.28,male,KO,Control,Sedentary,19.7333333333333
230508_8,36.555,male,KO,HFD,Sedentary,19.1666666666667
230508_9,37.445,male,KO,HFD,Sedentary,19.1666666666667
230508_10,17.11,male,KO,HFD,Sedentary,19.1666666666667
230508_11,44.165,female,KO,HFD,Sedentary,19.4333333333333
230508_13,44.28,female,KO,HFD,Sedentary,19.4333333333333
230508_15,41.28,female,KO,HFD,Sedentary,19.0333333333333
230508_16,22.445,male,KO,HFD,Sedentary,19.0333333333333
230508_17,28.165,male,APOE44HN,Control,Sedentary,19.0666666666667
230508_18,29.5,male,APOE44HN,Control,Sedentary,19.0666666666667
230508_19,24.945,male,APOE44HN,Control,Sedentary,18.2333333333333
230410_1,28.665,male,APOE22,HFD,Sedentary,19.7666666666667
230410_2,31.0,male,APOE33,HFD,Sedentary,19.4
230410_3,22.11,female,APOE33,HFD,Sedentary,19.4
230410_4,32.22,female,APOE33,HFD,Sedentary,19.4
230410_5,7.61,female,APOE33,HFD,Sedentary,18.2666666666667
230410_6,41.725,female,APOE33,HFD,Sedentary,18.2666666666667
230410_7,22.89,female,APOE33,HFD,Sedentary,18.2666666666667
230410_8,26.39,male,APOE22HN,HFD,Sedentary,21.3333333333333
230410_9,41.0,female,APOE22HN,HFD,Sedentary,19.7
230410_10,32.0,male,APOE33HN,HFD,Sedentary,22.0
230410_11,2.39,male,APOE33HN,HFD,Sedentary,22.0
230410_12,39.055,male,APOE33HN,HFD,Sedentary,22.0
230410_13,28.28,male,APOE33HN,HFD,Sedentary,22.0
230410_15,2.555,female,KO,Control,Sedentary,19.3666666666667
230410_17,27.055,female,KO,Control,Sedentary,19.3666666666667
230410_18,33.5,female,KO,Control,Sedentary,19.3666666666667
230410_19,36.89,male,KO,Control,Sedentary,19.3666666666667
230410_20,44.445,male,KO,Control,Sedentary,19.3666666666667
230313_1,29.72,male,APOE22,Control,Exercise,17.6666666666667
230313_2,9.335,male,APOE22,Control,Exercise,17.6666666666667
230313_3,20.945,male,APOE22,Control,Exercise,17.6666666666667
230313_4,35.835,female,APOE22,Control,Exercise,17.6666666666667
230313_5,39.055,female,APOE22,Control,Exercise,17.6666666666667
230313_6,2.665,female,APOE22,Control,Exercise,17.6666666666667
230313_7,21.165,female,APOE22,Control,Exercise,17.8666666666667
230313_8,31.665,female,APOE22,Control,Exercise,17.8666666666667
230605_1,6.17,female,APOE44HN,HFD,Sedentary,20.2333333333333
230605_2,3.5,female,APOE44HN,HFD,Sedentary,19.4
230605_3,23.11,female,APOE44HN,HFD,Sedentary,19.4
230605_4,17.89,female,APOE44HN,HFD,Sedentary,19.1666666666667
230605_5,40.225,female,APOE44HN,HFD,Sedentary,19.1666666666667
230605_6,15.39,male,APOE44HN,HFD,Sedentary,19.4
230605_7,19.725,male,APOE44HN,HFD,Sedentary,19.4
230605_8,24.719999999999995,male,APOE33,HFD,Sedentary,19.4333333333333
230605_10,5.615000000000002,male,APOE33,HFD,Sedentary,14.6333333333333
230605_11,38.115,male,APOE33,HFD,Sedentary,19.5666666666667
230605_12,41.89,male,APOE33,HFD,Sedentary,19.5666666666667
230605_13,39.39,male,APOE33,HFD,Sedentary,19.5666666666667
230605_14,42.5,male,APOE33,HFD,Sedentary,19.5666666666667
230605_15,23.5,female,APOE33HN,Control,Exercise,14.6
230605_16,31.385,female,APOE33HN,Control,Exercise,14.6
230605_17,35.0,female,APOE22HN,Control,Sedentary,15.0333333333333
230605_18,46.165,female,APOE22HN,Control,Sedentary,15.0333333333333
230605_19,22.555,female,APOE22HN,Control,Sedentary,15.0333333333333
230605_20,19.335,female,APOE22HN,Control,Exercise,14.7333333333333
230605_21,37.67,female,APOE22HN,Control,Exercise,14.7333333333333
230605_22,15.670000000000002,male,APOE33,Control,Exercise,14.7666666666667
230605_23,16.615000000000002,male,APOE33,Control,Exercise,14.7666666666667
230605_24,39.885,male,APOE33,Control,Exercise,14.7666666666667
230605_25,37.445,male,APOE33,Control,Exercise,14.7666666666667
230213_1,37.945,male,APOE22,Control,Sedentary,19.6333333333333
230213_2,12.72,male,APOE22,Control,Sedentary,19.6333333333333
230213_3,34.5,male,APOE22,Control,Sedentary,19.6333333333333
230213_4,26.72,male,APOE22,Control,Sedentary,19.6333333333333
230213_5,31.72,male,APOE22,Control,Sedentary,19.6333333333333
230213_6,6.89,male,APOE44,Control,Sedentary,19.5333333333333
230213_7,30.445,male,APOE44,Control,Sedentary,19.5666666666667
230213_8,12.499999999999998,male,APOE44,Control,Sedentary,19.5666666666667
