node_id,n_edges_in_component,component_rank,component_id,component_n_nodes,component_n_edges,p_nbs_size,p_nbs_mass
16,4,1,6,20,20,0.1508491508491508,0.1448551448551448
131,4,1,6,20,20,0.1508491508491508,0.1448551448551448
174,4,1,6,20,20,0.1508491508491508,0.1448551448551448
279,4,1,6,20,20,0.1508491508491508,0.1448551448551448
242,3,1,6,20,20,0.1508491508491508,0.1448551448551448
280,3,1,6,20,20,0.1508491508491508,0.1448551448551448
94,2,1,6,20,20,0.1508491508491508,0.1448551448551448
104,2,1,6,20,20,0.1508491508491508,0.1448551448551448
211,2,1,6,20,20,0.1508491508491508,0.1448551448551448
298,2,1,6,20,20,0.1508491508491508,0.1448551448551448
6,1,1,6,20,20,0.1508491508491508,0.1448551448551448
78,1,1,6,20,20,0.1508491508491508,0.1448551448551448
129,1,1,6,20,20,0.1508491508491508,0.1448551448551448
142,1,1,6,20,20,0.1508491508491508,0.1448551448551448
176,1,1,6,20,20,0.1508491508491508,0.1448551448551448
210,1,1,6,20,20,0.1508491508491508,0.1448551448551448
163,1,1,6,20,20,0.1508491508491508,0.1448551448551448
293,1,1,6,20,20,0.1508491508491508,0.1448551448551448
224,1,1,6,20,20,0.1508491508491508,0.1448551448551448
275,1,1,6,20,20,0.1508491508491508,0.1448551448551448
205,4,2,43,10,9,0.3386613386613387,0.3016983016983017
44,2,2,43,10,9,0.3386613386613387,0.3016983016983017
194,2,2,43,10,9,0.3386613386613387,0.3016983016983017
213,2,2,43,10,9,0.3386613386613387,0.3016983016983017
206,2,2,43,10,9,0.3386613386613387,0.3016983016983017
288,2,2,43,10,9,0.3386613386613387,0.3016983016983017
152,1,2,43,10,9,0.3386613386613387,0.3016983016983017
202,1,2,43,10,9,0.3386613386613387,0.3016983016983017
165,1,2,43,10,9,0.3386613386613387,0.3016983016983017
311,1,2,43,10,9,0.3386613386613387,0.3016983016983017
148,4,3,48,5,4,0.6963036963036963,0.6863136863136863
49,1,3,48,5,4,0.6963036963036963,0.6863136863136863
112,1,3,48,5,4,0.6963036963036963,0.6863136863136863
154,1,3,48,5,4,0.6963036963036963,0.6863136863136863
283,1,3,48,5,4,0.6963036963036963,0.6863136863136863
149,3,4,59,5,4,0.6963036963036963,0.5994005994005994
60,2,4,59,5,4,0.6963036963036963,0.5994005994005994
79,1,4,59,5,4,0.6963036963036963,0.5994005994005994
207,1,4,59,5,4,0.6963036963036963,0.5994005994005994
316,1,4,59,5,4,0.6963036963036963,0.5994005994005994
172,3,5,65,5,4,0.6963036963036963,0.6403596403596403
292,2,5,65,5,4,0.6963036963036963,0.6403596403596403
67,1,5,65,5,4,0.6963036963036963,0.6403596403596403
84,1,5,65,5,4,0.6963036963036963,0.6403596403596403
98,1,5,65,5,4,0.6963036963036963,0.6403596403596403
40,2,6,39,4,3,0.8171828171828172,0.8101898101898102
284,2,6,39,4,3,0.8171828171828172,0.8101898101898102
93,1,6,39,4,3,0.8171828171828172,0.8101898101898102
223,1,6,39,4,3,0.8171828171828172,0.8101898101898102
180,2,7,134,3,2,0.9530469530469532,0.93006993006993
151,1,7,134,3,2,0.9530469530469532,0.93006993006993
267,1,7,134,3,2,0.9530469530469532,0.93006993006993
318,2,8,10,3,2,0.9530469530469532,0.926073926073926
10,1,8,10,3,2,0.9530469530469532,0.926073926073926
97,1,8,10,3,2,0.9530469530469532,0.926073926073926
216,2,9,151,3,2,0.9530469530469532,0.8711288711288712
175,1,9,151,3,2,0.9530469530469532,0.8711288711288712
235,1,9,151,3,2,0.9530469530469532,0.8711288711288712
323,2,10,139,3,2,0.9530469530469532,0.9050949050949052
158,1,10,139,3,2,0.9530469530469532,0.9050949050949052
160,1,10,139,3,2,0.9530469530469532,0.9050949050949052
9,1,11,9,2,1,0.999000999000999,0.97002997002997
77,1,11,9,2,1,0.999000999000999,0.97002997002997
3,1,12,3,2,1,0.999000999000999,0.954045954045954
285,1,12,3,2,1,0.999000999000999,0.954045954045954
54,1,13,53,2,1,0.999000999000999,0.971028971028971
222,1,13,53,2,1,0.999000999000999,0.971028971028971
50,1,14,49,2,1,0.999000999000999,0.965034965034965
63,1,14,49,2,1,0.999000999000999,0.965034965034965
30,1,15,29,2,1,0.999000999000999,0.999000999000999
225,1,15,29,2,1,0.999000999000999,0.999000999000999
48,1,16,47,2,1,0.999000999000999,0.995004995004995
198,1,16,47,2,1,0.999000999000999,0.995004995004995
116,1,17,104,2,1,0.999000999000999,0.982017982017982
287,1,17,104,2,1,0.999000999000999,0.982017982017982
91,1,18,85,2,1,0.999000999000999,0.961038961038961
278,1,18,85,2,1,0.999000999000999,0.961038961038961
147,1,19,132,2,1,0.999000999000999,0.993006993006993
186,1,19,132,2,1,0.999000999000999,0.993006993006993
74,1,20,72,2,1,0.999000999000999,0.992007992007992
238,1,20,72,2,1,0.999000999000999,0.992007992007992
156,1,21,137,2,1,0.999000999000999,0.995004995004995
189,1,21,137,2,1,0.999000999000999,0.995004995004995
167,1,22,145,2,1,0.999000999000999,0.995004995004995
300,1,22,145,2,1,0.999000999000999,0.995004995004995
168,1,23,146,2,1,0.999000999000999,0.957042957042957
195,1,23,146,2,1,0.999000999000999,0.957042957042957
173,1,24,150,2,1,0.999000999000999,0.993006993006993
203,1,24,150,2,1,0.999000999000999,0.993006993006993
181,1,25,155,2,1,0.999000999000999,0.992007992007992
303,1,25,155,2,1,0.999000999000999,0.992007992007992
182,1,26,156,2,1,0.999000999000999,0.995004995004995
320,1,26,156,2,1,0.999000999000999,0.995004995004995
239,1,27,193,2,1,0.999000999000999,0.986013986013986
254,1,27,193,2,1,0.999000999000999,0.986013986013986
274,1,28,225,2,1,0.999000999000999,0.996003996003996
302,1,28,225,2,1,0.999000999000999,0.996003996003996
